I
1130 Generated by WorldEditor 2.0.0r4

1   1197 1 0 ETAD Spangdahlem AB
1302 city Trier
112  49.97432816  006.68515089  49.97425087  006.68515766 51
111  49.97420298  006.68523213 51
111  49.97373383  006.68599715 51
112  49.97373274  006.68606654  49.97373709  006.68610377 51
115  49.97376076  006.68614009
120 Linear Feature 18
111  49.97408455  006.68640700 51
112  49.97399586  006.68641256  49.97396592  006.68644793 51
115  49.97395692  006.68650676
120 Linear Feature 17
111  49.97305081  006.68554470 51
112  49.97296769  006.68555599  49.97293662  006.68558905 51
115  49.97292680  006.68565464
120 Linear Feature 16
111  49.97392954  006.68627974 51
112  49.97395692  006.68635316  49.97396219  006.68639822 51
111  49.97395692  006.68650676 51
112  49.97383587  006.68699477  49.97373446  006.68709307 51
111  49.97366583  006.68708017 51
111  49.97294142  006.68701464 51
112  49.97289401  006.68698392  49.97288347  006.68695525 51
111  49.97288202  006.68690385 51
111  49.97292680  006.68565464 51
112  49.97292167  006.68552378  49.97291508  006.68546644 51
115  49.97290825  006.68543026
120 Linear Feature 14
111  49.97467732  006.68691025 51
112  49.97470991  006.68699791  49.97470901  006.68703848 51
111  49.97470181  006.68708743 51
111  49.97420163  006.68850020 51
112  49.97410537  006.68873380  49.97407298  006.68877996 51
115  49.97401541  006.68884010
120 Linear Feature 12
111  49.97467732  006.68691025 51
112  49.97474095  006.68692820  49.97476490  006.68691127 51
111  49.97478667  006.68687742 51
111  49.97531351  006.68601253 51
111  49.97540713  006.68586867 51
111  49.97610596  006.68472788 51
112  49.97618760  006.68473634  49.97622461  006.68476342 51
115  49.97624202  006.68490221
120 Linear Feature 11
111  49.97529736  006.68772589 51
112  49.97524385  006.68755783  49.97524494  006.68747828 51
115  49.97530562  006.68738882
120 Linear Feature 9
111  49.97506547  006.68740387 51
112  49.97517063  006.68748178  49.97520341  006.68746978 51
111  49.97530562  006.68738882 51
111  49.97558347  006.68717193 51
112  49.97560197  006.68710084  49.97560306  006.68706022 51
111  49.97559000  006.68702298 51
115  49.97550074  006.68672678
120 Linear Feature 8
111  49.98874206  006.70980617 51
115  49.98816108  006.70983321
120 Linear Feature 7
111  49.98766368  006.70718214 51
112  49.98768397  006.70724073  49.98769121  006.70726326 51
111  49.98770570  006.70735565 51
111  49.98786362  006.70863330 51
112  49.98787037  006.70869161  49.98787235  006.70872239 51
115  49.98786837  006.70874550
120 Linear Feature 4
111  49.98731937  006.70665375 51
112  49.98736703  006.70666084  49.98739157  006.70665266 51
111  49.98744942  006.70661994 51
115  49.98831369  006.70612916
120 Linear Feature 2
111  49.98284565  006.70138664 51
112  49.98285531  006.70123758  49.98287810  006.70119396 51
115  49.98295874  006.70114488
120 Linear Feature 1
111  49.98273890  006.70109285 51
112  49.98280447  006.70115851  49.98284128  006.70116942 51
111  49.98295874  006.70114488 51
115  49.98394923  006.70089679
120 Linear Feature 75
111  49.98124892  006.69696498 51
112  49.98121103  006.69690217  49.98119152  006.69689050 51
111  49.98115401  006.69688350 51
115  49.98103547  006.69687883
120 Linear Feature 77
111  49.98165818  006.69778187 51
112  49.98161166  006.69786821  49.98160416  006.69790788 51
115  49.98162200  006.69799864
120 Linear Feature 80
111  49.98171670  006.69851925 51
112  49.98177822  006.69851224  49.98180373  006.69852158 51
115  49.98183650  006.69858817
120 Linear Feature 79
111  49.98085541  006.69873160 51
115  49.98113450  006.69951095
120 Linear Feature 82
111  49.98347830  006.69935695 51
111  49.98339728  006.69902793 51
112  49.98335676  006.69897192  49.98332675  006.69895792 51
115  49.98328924  006.69895325
120 Linear Feature 85
111  49.98264177  006.70081734 51
112  49.98257823  006.70075678  49.98254851  006.70075837 51
115  49.98252998  006.70076171
120 Linear Feature 86
111  49.98208897  006.70059512 51
115  49.98237402  006.70138005
120 Linear Feature 84
111  49.98255515  006.70058245 51
112  49.98256299  006.70069404  49.98255549  006.70072671 51
111  49.98252998  006.70076171 51
115  49.98175264  006.70142971
120 Linear Feature 83
111  49.98228239  006.69950163 51
112  49.98222988  006.69958797  49.98222237  006.69963231 51
115  49.98224268  006.69971990
120 Linear Feature 81
111  49.98214726  006.69945411 51
112  49.98220137  006.69951563  49.98222988  006.69951796 51
111  49.98228239  006.69950163 51
111  49.98328924  006.69895325 51
112  49.98334626  006.69883891  49.98335376  006.69877590 51
111  49.98334176  006.69873624 51
115  49.98327573  006.69845388
120 Linear Feature 78
111  49.98174672  006.69834249 51
112  49.98175271  006.69844691  49.98174221  006.69848424 51
111  49.98171670  006.69851925 51
115  49.98050128  006.69957396
120 Linear Feature 76
111  49.98152317  006.69772450 51
112  49.98158465  006.69780521  49.98161166  006.69781454 51
111  49.98165818  006.69778187 51
111  49.98200030  006.69747852 51
112  49.98206032  006.69747152  49.98208883  006.69748319 51
111  49.98211584  006.69753453 51
115  49.98220887  006.69778187
120 Linear Feature 74
111  49.98114175  006.69666799 51
112  49.98112700  006.69680650  49.98109399  006.69686950 51
111  49.98103547  006.69687883 51
111  49.98050429  006.69686483 51
112  49.98043976  006.69691616  49.98042176  006.69695583 51
111  49.98041125  006.69702583 51
115  49.98040975  006.69731284
120 Linear Feature 73
111  49.98148017  006.69346888 51
115  49.98095364  006.69370323
120 Linear Feature 72
111  49.98146199  006.69493981 51
112  49.98150436  006.69501294  49.98153977  006.69503902 51
115  49.98157797  006.69504047
120 Linear Feature 71
111  49.98145793  006.69512920 51
112  49.98151554  006.69506510  49.98154722  006.69504047 51
111  49.98157797  006.69504047 51
111  49.98214164  006.69494774 51
112  49.98217332  006.69492456  49.98218450  006.69490282 51
111  49.98218916  006.69485936 51
115  49.98217146  006.69451596
120 Linear Feature 70
111  49.98104325  006.69639386 51
112  49.98103478  006.69629231  49.98104130  006.69625174 51
111  49.98109255  006.69613004 51
115  49.98123143  006.69573324
120 Linear Feature 69
111  49.98080268  006.69572083 51
112  49.98104285  006.69590058  49.98118121  006.69587189 51
111  49.98123143  006.69573324 51
111  49.98145793  006.69512920 51
112  49.98147326  006.69504022  49.98147121  006.69500196 51
111  49.98146199  006.69493981 51
115  49.98106186  006.69274787
120 Linear Feature 60
111  49.97697645  006.69005522 51
112  49.97689386  006.69004488  49.97685914  006.69006995 51
115  49.97682442  006.69018565
120 Linear Feature 61
111  49.97529736  006.68772589 51
112  49.97517867  006.68774495  49.97512700  006.68779500 51
115  49.97511466  006.68792629
120 Linear Feature 59
111  49.97506547  006.68740387 51
112  49.97508465  006.68749360  49.97509010  006.68754239 51
111  49.97509420  006.68760814 51
111  49.97511466  006.68792629 51
111  49.97525243  006.68985008 51
111  49.97525896  006.68994654 51
111  49.97526819  006.69005968 51
111  49.97527434  006.69017601 51
111  49.97540079  006.69199052 51
112  49.97544295  006.69215249  49.97547643  006.69218334 51
111  49.97552976  006.69217177 51
111  49.97651315  006.69202908 51
112  49.97656027  006.69200016  49.97657392  006.69198281 51
111  49.97659004  006.69189796 51
111  49.97682442  006.69018565 51
112  49.97684178  006.68997161  49.97684302  006.68988869 51
115  49.97680532  006.68981804
120 Linear Feature 58
111  49.97641868  006.68871435 51
112  49.97648745  006.68868980  49.97652578  006.68869156 51
111  49.97654833  006.68874590 51
111  49.97787258  006.69061106 51
112  49.97790414  006.69069520  49.97791429  006.69075130 51
115  49.97790526  006.69078742
120 Linear Feature 57
111  49.97778499  006.69117749 51
112  49.97776100  006.69108503  49.97776023  006.69103354 51
115  49.97777505  006.69099761
120 Linear Feature 56
111  49.97620218  006.68898379 51
112  49.97623901  006.68899228  49.97625947  006.68898591 51
111  49.97627447  006.68896046 51
111  49.97641839  006.68871641 51
111  49.97670733  006.68822469 51
112  49.97678298  006.68819191  49.97682018  006.68820348 51
111  49.97684870  006.68824205 51
111  49.97816568  006.69012407 51
112  49.97819420  006.69021471  49.97819544  006.69026677 51
111  49.97816568  006.69033812 51
111  49.97790526  006.69078742 51
111  49.97777505  006.69099761 51
112  49.97773174  006.69104312  49.97771018  006.69105031 51
115  49.97767958  006.69103287
120 Linear Feature 36
111  49.98861279  006.70863457 51
112  49.98851064  006.70859600  49.98845940  006.70862643 51
115  49.98844611  006.70876233
120 Linear Feature 43
111  49.99004013  006.71081797 51
112  49.98996389  006.71077225  49.98992338  006.71076992 51
115  49.98989487  006.71079326
120 Linear Feature 45
111  49.99080403  006.71198877 51
112  49.99076175  006.71185631  49.99076790  006.71180371 51
115  49.99081083  006.71172435
120 Linear Feature 52
111  49.97689827  006.69609035 51
112  49.97694137  006.69628130  49.97693578  006.69637692 51
111  49.97690198  006.69646846 51
112  49.97701498  006.69639575  49.97707926  006.69638851 51
111  49.97715373  006.69649144 51
112  49.97709417  006.69628999  49.97709510  006.69619148 51
111  49.97715121  006.69606809 51
114  49.97702056  006.69615671  49.97695162  006.69615381 51
120 Linear Feature 51
111  49.97662468  006.69860895 51
111  49.97623668  006.69801313 51
112  49.97619224  006.69773378  49.97620544  006.69759519 51
115  49.97628962  006.69741807
120 Linear Feature 50
111  49.97555677  006.69697407 51
111  49.97588028  006.69746940 51
112  49.97606349  006.69757976  49.97618398  006.69758232 51
111  49.97628962  006.69741807 51
111  49.97690198  006.69646846 51
111  49.97715121  006.69606809 51
111  49.97841885  006.69405846 51
111  49.97855089  006.69383002 51
111  49.97870440  006.69357080 51
111  49.97881664  006.69336546 51
111  49.97896849  006.69309853 51
112  49.97898994  006.69295480  49.97898664  006.69287780 51
115  49.97895688  006.69279923
120 Linear Feature 49
111  49.98307760  006.70556799 51
112  49.98312620  006.70574732  49.98312927  006.70584613 51
111  49.98309256  006.70594302 51
112  49.98319486  006.70586845  49.98325636  006.70585888 51
111  49.98331768  006.70593903 51
112  49.98325636  006.70574572  49.98325328  006.70565169 51
111  49.98330426  006.70552061 51
114  49.98319486  006.70561184  49.98313030  006.70562300 51
120 Linear Feature 48
111  49.98173160  006.70642562 51
111  49.98208572  006.70697399 51
112  49.98228079  006.70703700  49.98240533  006.70702066 51
115  49.98247144  006.70691517
120 Linear Feature 47
111  49.98393143  006.70421207 51
112  49.98397186  006.70436042  49.98397487  006.70443276 51
115  49.98395734  006.70448012
120 Linear Feature 46
111  49.98269712  006.70790905 51
111  49.98237957  006.70742453 51
112  49.98237158  006.70720091  49.98239754  006.70705493 51
111  49.98247144  006.70691517 51
111  49.98309256  006.70594302 51
111  49.98330426  006.70552061 51
111  49.98395734  006.70448012 51
112  49.98405289  006.70442343  49.98409641  006.70441643 51
115  49.98414845  006.70445507
120 Linear Feature 44
111  49.99065770  006.71176117 51
112  49.99072530  006.71179670  49.99076882  006.71178969 51
111  49.99081083  006.71172435 51
115  49.99136602  006.71085614
120 Linear Feature 42
111  49.98978983  006.71171046 51
112  49.98982884  006.71158676  49.98981984  006.71154009 51
111  49.98979133  006.71150041 51
111  49.98969080  006.71134404 51
112  49.98966679  006.71125069  49.98966829  006.71119468 51
115  49.98970130  006.71111299
120 Linear Feature 41
111  49.98988354  006.71057994 51
112  49.98991587  006.71069757  49.98991437  006.71075358 51
111  49.98989487  006.71079326 51
111  49.98970130  006.71111299 51
112  49.98959176  006.71116434  49.98954375  006.71114333 51
111  49.98950924  006.71108032 51
111  49.98942521  006.71094029 51
112  49.98934568  006.71090295  49.98931117  006.71091928 51
115  49.98925565  006.71100797
120 Linear Feature 40
111  49.98941885  006.70986706 51
112  49.98938568  006.70968421  49.98939872  006.70959291 51
115  49.98946963  006.70955365
120 Linear Feature 39
111  49.98922720  006.70957493 51
112  49.98927729  006.70960669  49.98929639  006.70960881 51
111  49.98946963  006.70955365 51
111  49.99066868  006.70912082 51
112  49.99070960  006.70904656  49.99071369  006.70900413 51
115  49.99070141  006.70893624
120 Linear Feature 38
111  49.98884007  006.70867519 51
112  49.98879293  006.70880272  49.98878883  006.70886488 51
115  49.98882417  006.70895871
120 Linear Feature 37
111  49.98867717  006.70873398 51
112  49.98874476  006.70875808  49.98878883  006.70875649 51
111  49.98884007  006.70867519 51
111  49.98936993  006.70783195 51
112  49.98937916  006.70774746  49.98937198  006.70769327 51
115  49.98933714  006.70765660
120 Linear Feature 35
111  49.98840190  006.70831257 51
112  49.98843383  006.70841651  49.98844065  006.70847167 51
111  49.98844065  006.70857139 51
111  49.98844611  006.70876233 51
115  49.98849658  006.71068452
120 Linear Feature 34
111  49.98835361  006.70823532 51
112  49.98815465  006.70816591  49.98802779  006.70817228 51
115  49.98795958  006.70835262
120 Linear Feature 33
111  49.98690924  006.71199169 51
111  49.98711111  006.71167291 51
112  49.98721342  006.71147136  49.98725844  006.71135043 51
111  49.98729799  006.71119343 51
111  49.98795958  006.70835262 51
112  49.98803052  006.70789860  49.98802233  006.70776282 51
115  49.98796174  006.70763829
120 Linear Feature 32
111  49.96777193  006.68248490 51
112  49.96791173  006.68244820  49.96798981  006.68247078 51
111  49.96805154  006.68256393 51
111  49.97077265  006.68672854 51
111  49.97096737  006.68701058 51
111  49.97689827  006.69609035 51
111  49.97715373  006.69649144 51
111  49.98307760  006.70556799 51
111  49.98331768  006.70593903 51
111  49.98688605  006.71141462 51
112  49.98696244  006.71172437  49.98695699  006.71189198 51
111  49.98690924  006.71199169 51
111  49.98660368  006.71246692 51
111  49.98644136  006.71271727 51
112  49.98614262  006.71294851  49.98597620  006.71294215 51
111  49.98584933  006.71273848 51
115  49.98547421  006.71216143
120 Linear Feature 31
111  49.96756820  006.68473272 51
111  49.96724438  006.68422553 51
112  49.96714771  006.68377470  49.96714288  006.68357183 51
111  49.96720813  006.68343658 51
111  49.96729625  006.68328338 51
112  49.96730853  006.68323885  49.96731262  006.68320492 51
111  49.96733581  006.68316462 51
111  49.96751531  006.68288615 51
111  49.96762116  006.68271228 51
111  49.96772301  006.68256324 51
111  49.96777095  006.68248562 51
111  49.96783885  006.68237694 51
111  49.96804256  006.68205093 51
112  49.96821933  006.68187727  49.96833528  006.68180941 51
111  49.96841713  006.68181789 51
112  49.96856309  006.68185182  49.96863402  006.68187939 51
111  49.96868586  006.68192605 51
111  49.97290825  006.68543026 51
111  49.97305081  006.68554470 51
111  49.97363405  006.68603579 51
111  49.97376076  006.68614009 51
111  49.97392954  006.68627974 51
111  49.97408455  006.68640700 51
111  49.97454959  006.68679456 51
111  49.97467732  006.68691025 51
111  49.97480877  006.68705680 51
112  49.97495014  006.68723805  49.97500966  006.68732096 51
111  49.97506547  006.68740387 51
111  49.97529736  006.68772589 51
111  49.97620263  006.68898310 51
111  49.97627580  006.68908144 51
111  49.97680532  006.68981804 51
111  49.97697645  006.69005522 51
111  49.97767958  006.69103287 51
111  49.97778499  006.69117749 51
111  49.97895688  006.69279923 51
111  49.97907717  006.69296700 51
111  49.98016031  006.69446734 51
112  49.98044801  006.69489353  49.98055838  006.69508830 51
112  49.98071339  006.69546820  49.98076919  006.69562633 51
111  49.98080268  006.69572083 51
111  49.98104325  006.69639386 51
111  49.98114175  006.69666799 51
111  49.98124892  006.69696498 51
111  49.98152317  006.69772450 51
111  49.98162200  006.69799864 51
111  49.98174672  006.69834249 51
111  49.98183650  006.69858817 51
111  49.98214726  006.69945411 51
111  49.98224268  006.69971990 51
111  49.98255515  006.70058245 51
111  49.98264103  006.70082040 51
111  49.98273890  006.70109285 51
111  49.98284565  006.70138664 51
111  49.98324372  006.70249338 51
111  49.98338703  006.70288715 51
111  49.98351104  006.70323043 51
111  49.98355320  006.70334773 51
111  49.98362637  006.70354864 51
111  49.98369829  006.70375114 51
112  49.98379130  006.70397293  49.98384834  006.70408864 51
111  49.98393143  006.70421207 51
112  49.98403684  006.70435479  49.98407528  006.70439143 51
111  49.98414845  006.70445507 51
112  49.98420673  006.70450329  49.98424022  006.70452836 51
111  49.98427618  006.70454957 51
112  49.98434934  006.70459007  49.98437539  006.70460165 51
111  49.98443119  006.70462286 51
111  49.98503387  006.70479065 51
111  49.98518393  006.70482730 51
111  49.98561796  006.70494687 51
111  49.98574321  006.70498351 51
112  49.98583870  006.70502016  49.98587590  006.70503366 51
111  49.98593542  006.70506645 51
112  49.98607307  006.70514166  49.98613756  006.70518216 51
111  49.98624049  006.70525545 51
111  49.98639054  006.70538468 51
112  49.98652695  006.70551968  49.98660259  006.70560069 51
111  49.98666832  006.70567976 51
112  49.98672660  006.70575691  49.98676139  006.70580424 51
111  49.98679061  006.70584469 51
111  49.98702734  006.70620734 51
111  49.98731937  006.70665375 51
111  49.98744710  006.70685048 51
111  49.98766234  006.70718024 51
111  49.98788988  006.70752841 51
111  49.98796174  006.70763829 51
111  49.98807220  006.70780812 51
111  49.98835361  006.70823532 51
111  49.98840190  006.70831257 51
111  49.98861279  006.70863457 51
111  49.98867717  006.70873398 51
111  49.98882417  006.70895871 51
111  49.98922720  006.70957493 51
111  49.98941885  006.70986706 51
111  49.98988354  006.71057994 51
111  49.99004013  006.71081797 51
111  49.99016166  006.71100314 51
111  49.99031047  006.71123127 51
111  49.99065770  006.71176117 51
111  49.99080403  006.71198877 51
111  49.99092184  006.71216623 51
112  49.99097268  006.71227424  49.99099004  006.71232825 51
111  49.99100121  006.71238612 51
111  49.99112273  006.71305543 51
111  49.99117978  006.71336598 51
111  49.99130929  006.71411226 51
112  49.99129904  006.71418719  49.99128776  006.71422066 51
111  49.99125702  006.71423501 51
111  49.99083990  006.71441195 51
112  49.99027509  006.71453098  49.98993919  006.71454226 51
111  49.98952836  006.71424532 51
111  49.98688848  006.71245274 51
112  49.98673333  006.71243477  49.98666400  006.71243990 51
115  49.98660128  006.71246814
120 Linear Feature 30
111  49.96642298  006.68300541 51
111  49.96628599  006.68279757 51
112  49.96624307  006.68268979  49.96623317  006.68263591 51
111  49.96619355  006.68243320 51
112  49.96598228  006.68220739  49.96585024  006.68220226 51
112  49.96570169  006.68245630  49.96565382  006.68261539 51
112  49.96574295  006.68289764  49.96579742  006.68299002 51
111  49.96590471  006.68302338 51
111  49.96638832  006.68304647 51
115  49.96653357  006.68327227
120 Linear Feature 20
111  49.98544528  006.71296071 51
112  49.98568315  006.71282875  49.98584188  006.71280947 51
111  49.98594729  006.71295411 51
111  49.98678684  006.71422316 51
112  49.98682776  006.71429645  49.98683768  006.71432924 51
111  49.98685132  006.71438132 51
111  49.98688356  006.71455297 51
112  49.98698525  006.71476513  49.98705470  006.71482877 51
112  49.98729527  006.71476513  49.98739696  006.71463398 51
112  49.98740564  006.71439289  49.98739944  006.71427910 51
111  49.98735976  006.71418266 51
111  49.98729279  006.71407466 51
112  49.98722087  006.71401101  49.98718615  006.71399944 51
111  49.98713530  006.71400136 51
111  49.98680668  006.71400136 51
112  49.98671989  006.71399555  49.98666904  006.71397818 51
111  49.98658275  006.71387536 51
115  49.98651392  006.71375864
120 Linear Feature 19
111  49.97870617  006.70495325 58
115  49.97215672  006.69494233
120 Linear Feature 18
111  49.97761778  006.70393734 51
112  49.97785885  006.70378119  49.97802390  006.70376579 51
111  49.97814344  006.70388528 51
112  49.97824343  006.70429194  49.97824508  006.70451780 51
115  49.97815942  006.70472750
120 Linear Feature 7
111  49.96652314  006.68609509 51
112  49.96636889  006.68601150  49.96628186  006.68602550 51
115  49.96619633  006.68608149
120 Linear Feature 16
111  49.97231352  006.69579851 51
112  49.97259592  006.69565837  49.97272351  006.69565837 51
111  49.97285557  006.69577741 51
112  49.97292288  006.69620806  49.97291491  006.69646018 51
111  49.97282453  006.69664616 51
111  49.97206161  006.69783234 51
112  49.97186490  006.69793152  49.97177186  006.69790672 51
115  49.97173853  006.69787199
120 Linear Feature 15
111  49.96918729  006.68949656 51
112  49.96907925  006.68981850  49.96907925  006.68997714 51
115  49.96915138  006.69010834
120 Linear Feature 55
111  49.97075019  006.68705422 51
112  49.97088373  006.68698423  49.97094375  006.68698423 51
115  49.97096737  006.68701058
120 Linear Feature 54
111  49.97038728  006.68904898 51
111  49.97008998  006.68859153 51
112  49.97004495  006.68833265  49.97005845  006.68817635 51
115  49.97011097  006.68804337
120 Linear Feature 53
111  49.96942673  006.68758146 51
111  49.96974154  006.68806413 51
112  49.96993091  006.68817168  49.97003144  006.68816468 51
111  49.97011097  006.68804337 51
111  49.97075019  006.68705422 51
112  49.97078020  006.68686292  49.97078170  006.68678594 51
115  49.97077265  006.68672854
120 Linear Feature 14
111  49.97036970  006.68908132 51
111  49.97007559  006.68862174 51
112  49.96990904  006.68852376  49.96981601  006.68853776 51
115  49.96975599  006.68860074
120 Linear Feature 13
111  49.96940937  006.68760462 51
111  49.96972448  006.68809218 51
112  49.96980850  006.68837679  49.96980400  006.68852843 51
111  49.96975599  006.68860074 51
111  49.96918729  006.68949656 51
112  49.96898322  006.68965986  49.96888119  006.68967852 51
115  49.96879961  006.68957462
120 Linear Feature 12
111  49.96815399  006.68858627 51
112  49.96820009  006.68876321  49.96820418  006.68886076 51
115  49.96818795  006.68894578
120 Linear Feature 11
111  49.96696967  006.68784707 51
112  49.96688782  006.68809519  49.96687964  006.68821607 51
115  49.96693517  006.68838971
120 Linear Feature 10
111  49.96748169  006.68755412 51
112  49.96731070  006.68746959  49.96722066  006.68748019 51
115  49.96714018  006.68757138
120 Linear Feature 9
111  49.96715133  006.68705221 51
112  49.96720430  006.68731902  49.96719611  006.68745899 51
111  49.96714018  006.68757138 51
111  49.96696967  006.68784707 51
112  49.96677597  006.68797007  49.96666411  006.68795735 51
115  49.96660835  006.68789294
120 Linear Feature 8
111  49.96615214  006.68573095 58
115  49.96843040  006.68923545
120 Linear Feature 6
111  49.96843512  006.68901675 51
112  49.96830414  006.68892320  49.96823152  006.68891191 51
111  49.96818795  006.68894578 51
111  49.96792468  006.68936071 51
112  49.96771407  006.68945950  49.96761966  006.68943127 51
111  49.96756519  006.68935788 51
111  49.96693517  006.68838971 51
111  49.96660835  006.68789294 51
111  49.96596563  006.68689093 51
112  49.96592931  006.68665948  49.96593657  006.68654658 51
111  49.96597470  006.68645343 51
111  49.96619633  006.68608149 51
112  49.96630515  006.68587763  49.96634509  006.68575908 51
115  49.96633043  006.68560097
120 Linear Feature 46
111  49.97857998  006.70455091 51
112  49.97838969  006.70448146  49.97828656  006.70451222 51
111  49.97815942  006.70472750 51
111  49.97755476  006.70572703 51
112  49.97722136  006.70594011  49.97702216  006.70593571 51
111  49.97688372  006.70572043 51
111  49.97639350  006.70498673 51
111  49.97587926  006.70420691 51
111  49.97532688  006.70334801 51
111  49.97480982  006.70255503 51
111  49.97429276  006.70175547 51
111  49.97374179  006.70092956 51
111  49.97321202  006.70013221 51
111  49.97268365  006.69932168 51
111  49.97215953  006.69851776 51
111  49.97173853  006.69787199 51
112  49.97154099  006.69733289  49.97153534  006.69702758 51
111  49.97165518  006.69682428 51
111  49.97231352  006.69579851 51
112  49.97247474  006.69543627  49.97249522  006.69526647 51
115  49.97242610  006.69512064
120 Linear Feature 29
111  49.96604223  006.68567714 54
115  49.96654995  006.68546225
120 Linear Feature 28
111  49.96905137  006.68917325 54
115  49.96938896  006.68969810
120 Linear Feature 27
111  49.97519458  006.69857562 54
115  49.97553484  006.69910055
120 Linear Feature 26
111  49.97672574  006.70120435 56
111  49.97618345  006.70205582 56
115  49.97848018  006.70551135
120 Linear Feature 25
111  49.98459395  006.71297258 56
115  49.98432821  006.71352962
120 Linear Feature 24
111  49.98461376  006.71298542 54
115  49.98564701  006.71456668
120 Linear Feature 23
111  49.97660743  006.69863671 51
111  49.97621429  006.69803941 51
112  49.97603645  006.69794070  49.97593892  006.69795704 51
115  49.97587890  006.69804803
120 Linear Feature 22
111  49.97527983  006.69948964 51
112  49.97522917  006.69922860  49.97523518  006.69907228 51
115  49.97531020  006.69893462
120 Linear Feature 21
111  49.97554278  006.69700043 51
111  49.97589690  006.69754639 51
112  49.97595242  006.69775405  49.97596143  006.69788704 51
111  49.97587890  006.69804803 51
111  49.97531020  006.69893462 51
112  49.97511814  006.69906994  49.97502210  006.69906295 51
115  49.97496196  006.69900419
120 Linear Feature 45
111  49.98520534  006.71180871 51
111  49.98555904  006.71235274 51
112  49.98559213  006.71259078  49.98557766  006.71273554 51
111  49.98544528  006.71296071 51
111  49.98513295  006.71343357 51
112  49.98489509  006.71354615  49.98474823  006.71354294 51
115  49.98465615  006.71346830
120 Linear Feature 44
111  49.96710878  006.68407579 51
111  49.96697363  006.68386569 51
112  49.96679844  006.68381900  49.96670834  006.68388904 51
111  49.96663342  006.68402471 51
112  49.96630290  006.68481504  49.96624784  006.68520411 51
111  49.96633043  006.68560097 51
112  49.96640551  006.68585775  49.96645306  006.68598226 51
111  49.96652314  006.68609509 51
111  49.96715133  006.68705221 51
111  49.96748169  006.68755412 51
111  49.96815399  006.68858627 51
111  49.96843512  006.68901675 51
111  49.96879961  006.68957462 51
111  49.96915138  006.69010834 51
111  49.97242610  006.69512064 51
111  49.97285557  006.69577741 51
111  49.97338380  006.69658733 51
111  49.97391654  006.69740066 51
111  49.97444349  006.69821340 51
111  49.97496196  006.69900419 51
111  49.97527983  006.69948964 51
111  49.97551293  006.69984990 51
111  49.97604078  006.70066008 51
111  49.97656683  006.70147106 51
111  49.97710084  006.70228824 51
111  49.97762355  006.70309225 51
111  49.97814344  006.70388528 51
111  49.97857998  006.70455091 51
111  49.98359801  006.71225553 51
112  49.98370397  006.71240273  49.98375482  006.71246864 51
111  49.98381698  006.71252796 51
111  49.98465615  006.71346830 51
112  49.98481155  006.71363967  49.98486806  006.71370998 51
111  49.98493163  006.71380885 51
111  49.98511529  006.71409008 51
112  49.98539642  006.71427464  49.98556595  006.71429002 51
111  49.98569592  006.71413402 51
111  49.98594739  006.71375392 51
112  49.98603498  006.71332987  49.98602650  006.71308159 51
111  49.98596010  006.71295855 51
115  49.98576373  006.71265974
120 Linear Feature 4
111  49.97545154  006.69952343 53 102
112  49.97539567  006.69920950  49.97540109  006.69903665 53 102
111  49.97546887  006.69891017 53 102
111  49.97579695  006.69839583 53 102
112  49.97596777  006.69830308  49.97610334  006.69830308 53 102
115  49.97612503  006.69833681
120 Linear Feature 3
111  49.97563698  006.69757373 53 102
112  49.97569392  006.69791100  49.97567765  006.69812179 53 102
111  49.97562342  006.69820611 53 102
111  49.97533873  006.69865721 53 102
112  49.97514080  006.69879634  49.97501336  006.69883007 53 102
115  49.97490456  006.69869218
120 Linear Feature 2
111  49.96932048  006.69014965 53 102
112  49.96925692  006.68982915  49.96926248  006.68962761 53 102
111  49.96931618  006.68952684 53 102
111  49.96965879  006.68899419 53 102
112  49.96985022  006.68889676  49.96996680  006.68890298 53 102
115  49.97002732  006.68896540
120 Linear Feature 1
111  49.96948517  006.68813758 53 102
112  49.96955571  006.68846082  49.96955532  006.68867667 53 102
111  49.96949414  006.68878208 53 102
111  49.96920283  006.68924194 53 102
112  49.96899219  006.68939174  49.96886895  006.68940219 53 102
115  49.96876114  006.68928968
120 Linear Feature 17
111  49.97708029  006.70313208 51
112  49.97739304  006.70296317  49.97756220  006.70296693 51
111  49.97762355  006.70309225 51
112  49.97770412  006.70350320  49.97769929  006.70374367 51
111  49.97761778  006.70393734 51
111  49.97695014  006.70499520 51
112  49.97669333  006.70514754  49.97654591  006.70515881 51
115  49.97639350  006.70498673
120 Linear Feature 17
111  49.97654191  006.70233974 51
112  49.97684647  006.70214202  49.97701563  006.70214577 51
111  49.97710084  006.70228824 51
112  49.97717513  006.70267180  49.97717030  006.70291227 51
111  49.97708029  006.70313208 51
111  49.97640243  006.70420391 51
112  49.97615230  006.70432788  49.97600489  006.70433915 51
115  49.97587926  006.70420691
120 Linear Feature 17
111  49.97601203  006.70152954 51
112  49.97631717  006.70135532  49.97648633  006.70135908 51
111  49.97656683  006.70147106 51
112  49.97664582  006.70188510  49.97664099  006.70212557 51
111  49.97654191  006.70233974 51
111  49.97586950  006.70339463 51
112  49.97562844  006.70351577  49.97548103  006.70352705 51
115  49.97532688  006.70334801
120 Linear Feature 17
111  49.97547941  006.70071109 51
112  49.97578242  006.70054199  49.97595158  006.70054575 51
111  49.97604078  006.70066008 51
