I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
112  48.10031099  016.58521624  48.10030468  016.58522917
112  48.10029190  016.58525475  48.10028549  016.58526749
111  48.10029190  016.58525475
112  48.10029190  016.58525475  48.10008192  016.58567193
111  48.09982156  016.58598585
112  48.09942863  016.58595358  48.09932089  016.58594349
112  48.09877678  016.58583157  48.09863604  016.58579915
112  48.09811458  016.58567343  48.09795219  016.58563021
112  48.09747822  016.58551575  48.09739379  016.58548974
111  48.09684409  016.58526747
112  48.09653487  016.58471055  48.09648109  016.58424085
113  48.09683961  016.58402949
111  48.10353183  016.58441547
112  48.10285510  016.58435054  48.10267136  016.58430692
111  48.10285510  016.58435054
112  48.10285510  016.58435054  48.10275694  016.58432723
112  48.10225766  016.58414720  48.10202791  016.58406299
111  48.10225766  016.58414720
112  48.10225766  016.58414720  48.10224856  016.58414386
112  48.10223055  016.58413725  48.10222159  016.58413395
111  48.10223055  016.58413725
112  48.10223055  016.58413725  48.10204226  016.58406805
111  48.10188729  016.58400921
112  48.10173301  016.58394625  48.10169716  016.58391940
111  48.10160624  016.58381962
112  48.10152269  016.58359472  48.10152941  016.58342360
111  48.10161065  016.58338419
112  48.10178572  016.58326961  48.10182830  016.58324276
111  48.10178572  016.58326961
112  48.10178572  016.58326961  48.10180506  016.58325741
112  48.10234750  016.58300322  48.10263252  016.58287755
111  48.10234750  016.58300322
112  48.10234750  016.58300322  48.10268999  016.58285222
111  48.10306835  016.58270085
112  48.10366728  016.58244618  48.10378604  016.58239920
112  48.10429021  016.58223479  48.10437311  016.58221130
111  48.10453498  016.58221114
111  48.10445811  016.58251170
112  48.10418041  016.58330181  48.10406746  016.58361717
111  48.10418041  016.58330181
114  48.10418041  016.58330181  48.10396530  016.58390242
112  48.10218099  016.58167630  48.10222996  016.58165568
111  48.10319238  016.58125140
112  48.10372365  016.58105343  48.10374967  016.58104656
111  48.10415252  016.58101566
112  48.10430606  016.58103127  48.10436518  016.58106332
112  48.10441100  016.58121206  48.10441672  016.58123024
112  48.10438976  016.58142836  48.10434676  016.58151928
111  48.10426845  016.58156780
112  48.10391209  016.58184671  48.10387162  016.58188080
112  48.10328661  016.58214979  48.10318542  016.58219146
111  48.10238190  016.58253165
112  48.10196105  016.58269005  48.10193985  016.58269711
112  48.10176230  016.58273926  48.10170105  016.58274514
111  48.10140682  016.58277959
112  48.10126219  016.58276174  48.10120722  016.58273351
112  48.10115041  016.58245933  48.10116847  016.58232879
111  48.10124930  016.58225616
114  48.10168624  016.58191868  48.10171226  016.58190264
112  48.10819440  016.58114226  48.10815760  016.58119392
111  48.10819440  016.58114226
112  48.10819440  016.58114226  48.10817807  016.58116518
111  48.10801409  016.58141810
111  48.10797411  016.58147977
112  48.10771913  016.58186870  48.10767064  016.58193962
111  48.10771913  016.58186870
112  48.10771913  016.58186870  48.10762024  016.58201335
112  48.10741313  016.58231557  48.10734759  016.58240511
111  48.10719076  016.58260019
112  48.10699976  016.58255952  48.10693422  016.58254230
111  48.10699976  016.58255952
112  48.10699976  016.58255952  48.10694907  016.58254620
112  48.10678160  016.58249558  48.10671761  016.58247642
111  48.10678160  016.58249558
112  48.10678160  016.58249558  48.10676284  016.58248996
112  48.10674242  016.58248405  48.10673278  016.58248131
111  48.10674242  016.58248405
112  48.10674242  016.58248405  48.10672392  016.58247880
112  48.10646788  016.58238504  48.10633579  016.58233626
111  48.10646788  016.58238504
112  48.10646788  016.58238504  48.10644962  016.58237830
112  48.10641262  016.58236461  48.10639411  016.58235775
111  48.10641262  016.58236461
112  48.10641262  016.58236461  48.10625717  016.58230707
112  48.10608178  016.58224157  48.10606259  016.58223438
111  48.10608178  016.58224157
112  48.10608178  016.58224157  48.10604377  016.58222734
112  48.10596049  016.58219563  48.10593008  016.58218140
111  48.10585086  016.58211491
112  48.10571684  016.58188059  48.10570327  016.58173037
111  48.10577483  016.58164387
112  48.10585622  016.58156577  48.10590031  016.58152648
111  48.10585622  016.58156577
112  48.10585622  016.58156577  48.10590243  016.58152459
112  48.10597344  016.58147167  48.10599095  016.58146075
111  48.10597344  016.58147167
112  48.10597344  016.58147167  48.10597908  016.58146815
112  48.10618453  016.58138034  48.10631157  016.58132632
111  48.10618453  016.58138034
112  48.10618453  016.58138034  48.10620429  016.58137193
112  48.10624726  016.58135370  48.10626929  016.58134436
111  48.10624726  016.58135370
112  48.10624726  016.58135370  48.10649161  016.58125005
112  48.10725731  016.58092797  48.10764500  016.58076505
111  48.10725731  016.58092797
112  48.10725731  016.58092797  48.10726889  016.58092310
112  48.10729207  016.58091336  48.10730366  016.58090849
111  48.10729207  016.58091336
112  48.10729207  016.58091336  48.10799773  016.58061685
113  48.10871486  016.58031306
111  48.10594170  016.58008755
111  48.10746090  016.57944357
111  48.10749044  016.57943105
111  48.10776767  016.57931437
111  48.10797017  016.57946533
111  48.10802767  016.57943740
111  48.10783051  016.57928689
111  48.10834825  016.57906743
112  48.10875158  016.57893289  48.10883103  016.57892069
111  48.10926695  016.57890635
112  48.10934537  016.57894662  48.10936688  016.57899208
111  48.10933865  016.57910098
111  48.10923604  016.57935357
111  48.10922083  016.57939138
111  48.10918819  016.57947182
112  48.10898487  016.57963920  48.10887343  016.57972182
111  48.10898487  016.57963920
112  48.10898487  016.57963920  48.10889330  016.57970709
112  48.10873761  016.57980244  48.10869083  016.57983320
111  48.10873761  016.57980244
112  48.10873761  016.57980244  48.10863390  016.57987064
112  48.10830218  016.58002287  48.10820985  016.58006833
111  48.10830218  016.58002287
112  48.10830218  016.58002287  48.10825427  016.58004646
112  48.10746992  016.58038986  48.10709096  016.58055158
111  48.10746992  016.58038986
112  48.10746992  016.58038986  48.10745690  016.58039541
112  48.10742930  016.58040606  48.10741636  016.58041158
111  48.10742930  016.58040606
112  48.10742930  016.58040606  48.10709300  016.58054954
111  48.10678994  016.58067149
112  48.10563775  016.58113064  48.10552265  016.58116284
111  48.10510812  016.58118859
112  48.10500016  016.58114589  48.10494198  016.58110232
111  48.10500016  016.58114589
112  48.10500016  016.58114589  48.10495930  016.58111529
112  48.10493134  016.58103625  48.10492318  016.58100845
111  48.10493134  016.58103625
112  48.10493134  016.58103625  48.10492789  016.58102447
112  48.10492148  016.58099653  48.10491877  016.58098352
111  48.10492148  016.58099653
112  48.10492148  016.58099653  48.10491479  016.58096445
112  48.10492275  016.58082254  48.10493985  016.58074708
111  48.10492275  016.58082254
112  48.10492275  016.58082254  48.10494678  016.58071647
111  48.10501238  016.58067306
114  48.10546257  016.58032258  48.10556881  016.58025628
112  48.11052824  016.57834189  48.11057653  016.57825751
112  48.11094253  016.57801176  48.11099945  016.57797956
111  48.11115146  016.57790276
112  48.11096518  016.57840906  48.11088584  016.57859160
111  48.11078810  016.57876725
112  48.11067887  016.57888952  48.11063862  016.57890674
111  48.11044775  016.57889297
112  48.11037416  016.57884991  48.11035806  016.57880169
113  48.11038566  016.57871559
112  48.11192335  016.57759554  48.11192900  016.57759241
111  48.11192335  016.57759554
112  48.11192335  016.57759554  48.11193598  016.57758856
112  48.11197410  016.57756837  48.11199489  016.57755745
111  48.11197410  016.57756837
112  48.11197410  016.57756837  48.11211717  016.57749323
112  48.11248962  016.57731589  48.11255510  016.57729188
111  48.11248962  016.57731589
112  48.11248962  016.57731589  48.11256461  016.57728839
112  48.11326765  016.57698594  48.11336866  016.57694010
111  48.11358744  016.57685588
112  48.11373799  016.57686049  48.11382049  016.57686955
112  48.11391253  016.57690128  48.11394973  016.57691762
111  48.11391253  016.57690128
112  48.11391253  016.57690128  48.11399877  016.57693917
111  48.11413310  016.57702027
112  48.11405153  016.57724626  48.11401680  016.57735324
112  48.11391828  016.57763714  48.11390824  016.57765018
111  48.11391828  016.57763714
112  48.11391828  016.57763714  48.11390103  016.57765953
111  48.11329747  016.57791527
111  48.11249241  016.57825143
112  48.11209801  016.57838403  48.11205432  016.57838920
111  48.11161508  016.57841331
112  48.11155068  016.57839092  48.11152884  016.57836681
111  48.11152309  016.57829964
112  48.11152939  016.57824252  48.11153345  016.57820773
111  48.11152939  016.57824252
112  48.11152939  016.57824252  48.11153110  016.57822789
112  48.11153546  016.57819275  48.11153779  016.57817444
111  48.11153546  016.57819275
112  48.11153546  016.57819275  48.11154863  016.57808930
112  48.11159783  016.57787427  48.11162445  016.57780960
111  48.11159783  016.57787427
112  48.11159783  016.57787427  48.11163795  016.57777681
112  48.11190563  016.57760553  48.11200778  016.57754689
111  48.11190563  016.57760553
114  48.11190563  016.57760553  48.11191178  016.57760200
112  48.11622051  016.57665301  48.11614347  016.57669262
111  48.11557553  016.57670573
112  48.11546974  016.57661617  48.11543985  016.57652489
111  48.11551459  016.57640433
112  48.11571466  016.57610810  48.11588944  016.57588420
111  48.11617000  016.57579981
111  48.11665524  016.57575503
112  48.11681737  016.57593759  48.11686796  016.57611499
111  48.11677023  016.57623038
113  48.11651611  016.57644911
111  48.11789803  016.57525262
112  48.11803830  016.57541500  48.11807804  016.57555864
111  48.11799290  016.57568768
112  48.11774625  016.57589229  48.11771083  016.57590394
111  48.11748570  016.57590745
112  48.11734817  016.57574156  48.11730843  016.57557981
111  48.11740601  016.57546791
114  48.11763748  016.57527656  48.11767549  016.57526103
111  48.11970582  016.57449301
112  48.11985073  016.57466508  48.11988431  016.57483847
111  48.11979330  016.57494039
112  48.11929495  016.57533084  48.11928081  016.57533746
111  48.11874269  016.57538511
112  48.11858806  016.57521966  48.11854741  016.57505289
111  48.11865521  016.57492980
114  48.11914562  016.57454729  48.11916505  016.57453935
112  48.12335318  016.57325873  48.12336031  016.57330393
112  48.12338610  016.57333106  48.12339268  016.57335242
112  48.12332026  016.57351516  48.12322424  016.57353900
111  48.12321217  016.57335078
112  48.12321222  016.57320349  48.12321826  016.57314842
111  48.12324125  016.57307133
113  48.12336305  016.57316010
111  48.12140804  016.57266396
111  48.12133277  016.57291237
112  48.12128455  016.57303745  48.12125928  016.57308404
111  48.12118223  016.57313259
112  48.12107191  016.57320917  48.12103692  016.57323101
112  48.12087880  016.57328586  48.12084964  016.57329023
111  48.12047306  016.57330876
111  48.12028371  016.57331933
112  48.12020404  016.57327367  48.12017390  016.57322562
111  48.12017745  016.57314400
111  48.12019197  016.57307445
112  48.12039983  016.57304833  48.12046982  016.57303523
111  48.12055185  016.57299341
111  48.12059462  016.57321117
111  48.12064006  016.57319424
111  48.12060360  016.57297403
111  48.12092232  016.57284014
112  48.12112382  016.57274089  48.12117100  016.57271048
111  48.12127545  016.57259674
112  48.12130109  016.57259141  48.12131534  016.57259234
113  48.12133067  016.57260497
111  48.12037709  016.57248890
112  48.12054773  016.57260791  48.12059547  016.57264325
111  48.12067510  016.57270669
112  48.12069117  016.57274279  48.12069007  016.57276416
111  48.12066867  016.57277047
112  48.12053884  016.57283113  48.12051141  016.57284264
112  48.12037468  016.57290524  48.12035547  016.57291510
112  48.12025119  016.57294210  48.12024241  016.57293388
114  48.12030640  016.57270549  48.12031792  016.57266686
111  48.12086207  016.57100100
111  48.12132798  016.57171665
112  48.12137670  016.57183089  48.12138658  016.57188102
111  48.12136238  016.57193724
111  48.12125906  016.57228765
112  48.12108845  016.57256511  48.12096869  016.57267778
112  48.12084547  016.57266058  48.12083160  016.57265511
112  48.12065229  016.57252234  48.12061431  016.57249718
112  48.12050358  016.57241793  48.12048679  016.57240152
112  48.12045379  016.57236721  48.12044211  016.57235518
114  48.12042657  016.57232743  48.12042438  016.57231212
111  48.12094380  016.57048977
111  48.12122275  016.57094116
111  48.12104884  016.57117846
113  48.12076301  016.57071418
111  48.12183195  016.57057267
112  48.12180464  016.57061840  48.12178434  016.57063155
111  48.12176930  016.57061238
111  48.12168208  016.57052061
112  48.12167236  016.57048850  48.12167181  016.57046631
111  48.12168495  016.57046197
112  48.12174832  016.57040491  48.12177136  016.57038272
111  48.12180705  016.57032840
113  48.12199743  016.57006849
112  48.12160145  016.57055616  48.12161157  016.57055616
111  48.12161984  016.57056860
111  48.12171945  016.57069069
112  48.12174920  016.57076433  48.12175033  016.57080362
111  48.12172851  016.57086316
111  48.12142311  016.57177580
111  48.12115540  016.57133020
112  48.12113589  016.57127937  48.12112641  016.57123977
111  48.12113988  016.57121974
113  48.12158620  016.57056666
112  48.11960106  016.57344388  48.11962621  016.57356181
111  48.11954264  016.57363640
112  48.11905174  016.57404728  48.11902925  016.57405691
111  48.11845141  016.57408434
112  48.11836546  016.57395921  48.11834297  016.57384610
111  48.11841606  016.57378835
112  48.11892293  016.57337443  48.11894141  016.57336480
113  48.11949406  016.57333232
112  48.11975656  016.57238633  48.11975583  016.57239836
111  48.11974557  016.57240290
112  48.11960675  016.57249786  48.11956732  016.57252521
111  48.11945533  016.57261495
112  48.11929329  016.57269655  48.11923779  016.57270858
112  48.11897337  016.57273036  48.11892225  016.57273146
111  48.11872990  016.57275409
112  48.11865476  016.57273177  48.11863723  016.57271208
111  48.11861766  016.57263529
111  48.11927620  016.57235745
112  48.11936075  016.57233077  48.11939748  016.57231854
112  48.11958306  016.57231827  48.11966014  016.57232710
