I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24066775  011.56620252
111  48.24065613  011.56617394
111  48.24065858  011.56614561
111  48.24064358  011.56606278
111  48.24061719  011.56590915
111  48.24057941  011.56571872
111  48.24052446  011.56571278
111  48.24051056  011.56572908
111  48.24048363  011.56570365
111  48.24045236  011.56571278
111  48.24043064  011.56564822
111  48.24038287  011.56561039
111  48.24029663  011.56564255
111  48.24029727  011.56566642
111  48.24025466  011.56568170
111  48.24022795  011.56566547
111  48.24018421  011.56568933
111  48.24019629  011.56573993
111  48.24022745  011.56575330
111  48.24019820  011.56576953
111  48.24019120  011.56579340
111  48.24015432  011.56579054
111  48.24014542  011.56579627
111  48.24018293  011.56600728
111  48.24020837  011.56602542
111  48.24022999  011.56600537
111  48.24024080  011.56597195
111  48.24026179  011.56597100
111  48.24027196  011.56601205
111  48.24025225  011.56605215
111  48.24027578  011.56607984
111  48.24028023  011.56611135
111  48.24025988  011.56611231
111  48.24027005  011.56618296
111  48.24030249  011.56620874
111  48.24030757  011.56624312
111  48.24028532  011.56623548
111  48.24025772  011.56625833
111  48.24023228  011.56629462
111  48.24025581  011.56640060
111  48.24028252  011.56645407
111  48.24027997  011.56638246
111  48.24030605  011.56637864
111  48.24031177  011.56642351
111  48.24030096  011.56646075
111  48.24030223  011.56650563
111  48.24030668  011.56654382
111  48.24028315  011.56656864
111  48.24030923  011.56669754
111  48.24032512  011.56669563
111  48.24033975  011.56672619
111  48.24033530  011.56675387
111  48.24031876  011.56676724
111  48.24033751  011.56686985
111  48.24035543  011.56689155
111  48.24037046  011.56687071
111  48.24038318  011.56695665
111  48.24036179  011.56695491
113  48.24035254  011.56696793
111  48.24049627  011.56676955
111  48.24047529  011.56676325
111  48.24047389  011.56674120
111  48.24049067  011.56672334
113  48.24050117  011.56673804
111  48.24040184  011.56681576
111  48.24038015  011.56682942
111  48.24036267  011.56680631
111  48.24036546  011.56677480
111  48.24038435  011.56675170
111  48.24040254  011.56676535
113  48.24040743  011.56678531
111  48.24046418  011.56594881
111  48.24044550  011.56594685
111  48.24043595  011.56592011
111  48.24044246  011.56589794
111  48.24045897  011.56589533
113  48.24047156  011.56591881
111  48.24059491  011.56587642
111  48.24058362  011.56588359
111  48.24056625  011.56588946
111  48.24057276  011.56591685
111  48.24058970  011.56591098
111  48.24059491  011.56592859
111  48.24056711  011.56595402
111  48.24055713  011.56590250
111  48.24054670  011.56589272
111  48.24054019  011.56588229
111  48.24052976  011.56586924
111  48.24054192  011.56587316
111  48.24055452  011.56586272
111  48.24056798  011.56587772
113  48.24059318  011.56586403
111  48.24048545  011.56649853
111  48.24048256  011.56653585
111  48.24045481  011.56654019
111  48.24045597  011.56651242
111  48.24044383  011.56647770
111  48.24046059  011.56646728
113  48.24048314  011.56648291
111  48.24052013  011.56660988
111  48.24052995  011.56657082
111  48.24054325  011.56656474
111  48.24054209  011.56659425
111  48.24055655  011.56660727
111  48.24057794  011.56661335
111  48.24058719  011.56660033
111  48.24060626  011.56661682
111  48.24062303  011.56664286
111  48.24062823  011.56667324
111  48.24061783  011.56670536
111  48.24060164  011.56668886
111  48.24058372  011.56667845
111  48.24058719  011.56664113
111  48.24056695  011.56662637
111  48.24055308  011.56663765
111  48.24052822  011.56662810
111  48.24051319  011.56666977
113  48.24050278  011.56664807
111  48.24056764  011.56676258
111  48.24057973  011.56677442
111  48.24058499  011.56679651
111  48.24057080  011.56682808
111  48.24055293  011.56681466
113  48.24056186  011.56679257
111  48.24064050  011.56630594
111  48.24064512  011.56634066
111  48.24064570  011.56636757
111  48.24066536  011.56638580
111  48.24067865  011.56641444
111  48.24065553  011.56641271
111  48.24066594  011.56647000
111  48.24068039  011.56650211
111  48.24069368  011.56649864
111  48.24069773  011.56652381
111  48.24066998  011.56651947
111  48.24065669  011.56646739
111  48.24065206  011.56642660
111  48.24063876  011.56639622
111  48.24063819  011.56635802
113  48.24062952  011.56631376
111  48.24051421  011.56615488
111  48.24050790  011.56605309
111  48.24051631  011.56615883
113  48.24050632  011.56624957
111  48.24042335  011.56640645
111  48.24040863  011.56636541
113  48.24040863  011.56632122
111  48.24025457  011.56576670
111  48.24024285  011.56570670
111  48.24025371  011.56570996
111  48.24026370  011.56576865
111  48.24027499  011.56576539
111  48.24026196  011.56569431
111  48.24028063  011.56574974
111  48.24029497  011.56576474
111  48.24028107  011.56578235
111  48.24028889  011.56582474
111  48.24030496  011.56582539
111  48.24030626  011.56583648
111  48.24028498  011.56584365
111  48.24026630  011.56584039
111  48.24025892  011.56579083
113  48.24023720  011.56578365
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24094486  011.56793206
111  48.24096701  011.56792163
111  48.24095746  011.56784663
111  48.24094313  011.56783424
111  48.24094877  011.56779446
111  48.24092575  011.56771881
111  48.24091403  011.56764120
111  48.24091272  011.56760142
111  48.24089491  011.56755316
111  48.24088796  011.56749056
111  48.24089231  011.56745730
111  48.24086972  011.56742991
111  48.24084497  011.56748012
111  48.24084801  011.56751599
111  48.24087928  011.56754077
111  48.24088927  011.56756881
111  48.24088796  011.56758903
111  48.24087059  011.56759359
111  48.24086060  011.56758055
111  48.24086972  011.56763272
111  48.24088102  011.56770185
111  48.24089578  011.56772533
111  48.24090968  011.56770316
111  48.24091880  011.56771424
111  48.24090881  011.56774033
111  48.24088927  011.56774685
111  48.24089101  011.56776446
111  48.24091229  011.56777163
111  48.24092923  011.56778207
111  48.24092401  011.56779967
111  48.24093096  011.56782576
111  48.24093574  011.56784533
111  48.24091880  011.56786293
111  48.24092706  011.56788315
113  48.24093878  011.56788380
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24091576  011.56802728
111  48.24092966  011.56802141
111  48.24092879  011.56798749
111  48.24094226  011.56802075
111  48.24098178  011.56799923
111  48.24097787  011.56797054
111  48.24094834  011.56797249
111  48.24093270  011.56797054
113  48.24091663  011.56799989
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24077964  011.56683964
111  48.24074746  011.56685321
111  48.24071433  011.56687192
111  48.24067984  011.56688554
111  48.24071086  011.56706047
111  48.24071598  011.56706735
111  48.24075158  011.56704792
111  48.24075697  011.56702079
111  48.24076884  011.56705075
111  48.24076506  011.56706250
111  48.24077875  011.56713346
111  48.24079996  011.56712856
111  48.24081171  011.56713101
111  48.24082411  011.56713836
111  48.24079507  011.56714816
111  48.24078038  011.56714375
111  48.24079311  011.56720598
111  48.24079670  011.56724077
111  48.24081889  011.56722803
111  48.24084565  011.56722656
111  48.24082668  011.56711617
111  48.24081304  011.56702563
111  48.24079904  011.56700514
111  48.24078217  011.56700514
111  48.24076853  011.56698520
111  48.24077858  011.56696688
111  48.24078576  011.56699113
111  48.24079796  011.56699922
111  48.24080730  011.56698089
113  48.24079509  011.56690867
111  48.24075508  011.56694299
111  48.24075093  011.56695413
111  48.24075479  011.56700045
111  48.24074856  011.56699466
111  48.24074678  011.56697105
111  48.24073847  011.56696081
111  48.24073254  011.56693408
111  48.24073995  011.56691983
113  48.24075152  011.56692874
110 2 0.25 76.0000 lib/airport/pavement/concrete_5D.pol
111  48.24067848  011.56688651
111  48.24063223  011.56690127
111  48.24062587  011.56691082
111  48.24060044  011.56691429
111  48.24054320  011.56694033
111  48.24054783  011.56697244
111  48.24053049  011.56699067
111  48.24053049  011.56700543
111  48.24051777  011.56699762
111  48.24052528  011.56698720
111  48.24053222  011.56697678
111  48.24052760  011.56694293
111  48.24042026  011.56698700
111  48.24036361  011.56701131
111  48.24036299  011.56702763
111  48.24039994  011.56723109
111  48.24041297  011.56731782
111  48.24043469  011.56731260
111  48.24045119  011.56731847
111  48.24044381  011.56735565
111  48.24045641  011.56736282
111  48.24045467  011.56738890
111  48.24043208  011.56740195
111  48.24046162  011.56757803
111  48.24048029  011.56754803
111  48.24048681  011.56758455
111  48.24050331  011.56756890
111  48.24051938  011.56758651
111  48.24052156  011.56762694
111  48.24050636  011.56764585
111  48.24047639  011.56765759
111  48.24050331  011.56780868
111  48.24052227  011.56779860
111  48.24053332  011.56782053
111  48.24053925  011.56785610
111  48.24051832  011.56787152
111  48.24052385  011.56790116
111  48.24053648  011.56793199
111  48.24052464  011.56794088
111  48.24053548  011.56799501
111  48.24054894  011.56807066
111  48.24055980  011.56811435
111  48.24057239  011.56812022
111  48.24058760  011.56816392
111  48.24060019  011.56815609
111  48.24063711  011.56813848
111  48.24071618  011.56811299
111  48.24077495  011.56807928
111  48.24081030  011.56807641
111  48.24082559  011.56806206
111  48.24084948  011.56806278
111  48.24087689  011.56804549
111  48.24092324  011.56796228
111  48.24088141  011.56773406
111  48.24085302  011.56757230
111  48.24084356  011.56751706
111  48.24083148  011.56747918
111  48.24081624  011.56746814
111  48.24080520  011.56742710
111  48.24082346  011.56739636
111  48.24086988  011.56736867
111  48.24085462  011.56729133
111  48.24084445  011.56723691
111  48.24082410  011.56724455
111  48.24079612  011.56725410
111  48.24075987  011.56705359
113  48.24071049  011.56707264
111  48.24056888  011.56777341
111  48.24054980  011.56778991
111  48.24053824  011.56778210
111  48.24053477  011.56776039
111  48.24055096  011.56773869
113  48.24056599  011.56774737
111  48.24073653  011.56749652
111  48.24071456  011.56750867
111  48.24070531  011.56749305
111  48.24071572  011.56746180
111  48.24073306  011.56745746
113  48.24074115  011.56747742
111  48.24068065  011.56787784
111  48.24066804  011.56788020
111  48.24066804  011.56785022
111  48.24067434  011.56784469
113  48.24068118  011.56785653
111  48.24075265  011.56792597
111  48.24077577  011.56791808
111  48.24077630  011.56793623
111  48.24076526  011.56794096
111  48.24076684  011.56796069
111  48.24074792  011.56796543
111  48.24074319  011.56792439
111  48.24073163  011.56791177
111  48.24072164  011.56788257
111  48.24074266  011.56788099
113  48.24074477  011.56790309
111  48.24079259  011.56789125
111  48.24079469  011.56786521
111  48.24081887  011.56785969
111  48.24082517  011.56787941
111  48.24083779  011.56789914
111  48.24082833  011.56791019
111  48.24082570  011.56792913
111  48.24084304  011.56792913
111  48.24084409  011.56795280
111  48.24083306  011.56795280
112  48.24082255  011.56793465  48.24082202  011.56793702
111  48.24080836  011.56793544
111  48.24080153  011.56791177
111  48.24082255  011.56789914
111  48.24081992  011.56788020
113  48.24080415  011.56788809
111  48.24051718  011.56706307
111  48.24050534  011.56706307
111  48.24049457  011.56705499
111  48.24050354  011.56702858
111  48.24049026  011.56702642
111  48.24048093  011.56700918
111  48.24049888  011.56701133
111  48.24051144  011.56703019
111  48.24050462  011.56705229
111  48.24051323  011.56705337
113  48.24052257  011.56705014
111  48.24081156  011.56780868
111  48.24079915  011.56782366
111  48.24079268  011.56781151
111  48.24080131  011.56778722
111  48.24078486  011.56778762
111  48.24077407  011.56776981
111  48.24079754  011.56777912
111  48.24080023  011.56776090
113  48.24080752  011.56778641
111  48.24059175  011.56784344
111  48.24059569  011.56787147
111  48.24060826  011.56791620
111  48.24062585  011.56800351
111  48.24061256  011.56800890
111  48.24060682  011.56798519
111  48.24060790  011.56795285
111  48.24059103  011.56791674
111  48.24058744  011.56789464
111  48.24056770  011.56790057
111  48.24056554  011.56785799
111  48.24055226  011.56785691
111  48.24055190  011.56784613
111  48.24056805  011.56784344
113  48.24057990  011.56782350
111  48.24070347  011.56710137
111  48.24069392  011.56710724
111  48.24069392  011.56713007
111  48.24070390  011.56712681
111  48.24071867  011.56711442
111  48.24071216  011.56713985
111  48.24069869  011.56715159
111  48.24068870  011.56715159
111  48.24068175  011.56714181
111  48.24068784  011.56713463
111  48.24068827  011.56711898
111  48.24067915  011.56710463
111  48.24068523  011.56709159
113  48.24069956  011.56708963
111  48.24056536  011.56731860
111  48.24056615  011.56733283
111  48.24054759  011.56735299
111  48.24054088  011.56733402
111  48.24054364  011.56730793
111  48.24055983  011.56731030
111  48.24056457  011.56728955
111  48.24058431  011.56728422
111  48.24059063  011.56730437
113  48.24057878  011.56731327
110 2 0.25 146.0000 lib/airport/pavement/concrete_5D.pol
111  48.24123155  011.56735895
111  48.24117432  011.56742101
111  48.24109738  011.56750217
111  48.24102615  011.56757569
111  48.24094730  011.56765017
111  48.24094412  011.56763394
111  48.24094730  011.56761675
111  48.24092186  011.56759002
111  48.24092695  011.56763298
111  48.24094031  011.56766545
111  48.24093140  011.56767499
111  48.24094603  011.56773419
111  48.24095112  011.56778575
111  48.24096638  011.56783636
111  48.24097910  011.56788410
111  48.24097019  011.56790033
111  48.24098546  011.56794807
111  48.24102679  011.56790510
111  48.24103506  011.56787646
111  48.24105032  011.56787646
111  48.24104905  011.56786309
111  48.24101280  011.56779912
111  48.24100199  011.56779912
111  48.24098800  011.56777334
111  48.24099626  011.56776666
111  48.24101216  011.56778862
111  48.24101852  011.56777907
111  48.24101852  011.56779339
111  48.24104841  011.56785355
111  48.24105668  011.56787169
111  48.24109928  011.56782777
111  48.24112472  011.56778575
111  48.24110882  011.56774947
111  48.24112281  011.56774374
111  48.24113108  011.56775520
111  48.24112472  011.56773515
111  48.24113489  011.56771032
111  48.24115397  011.56770364
111  48.24117050  011.56772369
111  48.24118068  011.56773515
111  48.24128179  011.56763489
111  48.24127543  011.56758238
111  48.24126208  011.56758906
111  48.24126477  011.56755697
111  48.24126209  011.56753058
111  48.24124554  011.56750313
111  48.24125635  011.56748880
111  48.24124427  011.56744488
111  48.24124427  011.56740001
113  48.24124236  011.56736754
111  48.24111304  011.56765988
111  48.24110515  011.56766641
111  48.24111028  011.56767115
111  48.24112765  011.56770020
111  48.24111028  011.56771384
111  48.24110396  011.56770672
111  48.24109527  011.56769368
111  48.24109133  011.56771443
111  48.24108225  011.56771443
111  48.24108185  011.56770198
111  48.24108975  011.56768597
111  48.24109567  011.56766819
111  48.24107711  011.56765988
111  48.24107711  011.56764981
111  48.24109686  011.56766048
113  48.24110870  011.56765040
111  48.24112158  011.56754048
111  48.24113235  011.56756792
111  48.24114605  011.56758654
111  48.24114312  011.56759781
111  48.24113626  011.56760075
111  48.24113561  011.56758115
111  48.24112843  011.56757674
111  48.24112974  011.56756645
111  48.24111897  011.56754979
113  48.24111505  011.56754587
111  48.24116008  011.56762868
111  48.24118391  011.56767131
111  48.24121491  011.56764289
111  48.24124199  011.56761545
111  48.24121784  011.56764828
111  48.24118684  011.56767572
111  48.24119729  011.56769923
111  48.24119631  011.56770855
111  48.24118619  011.56767964
111  48.24117999  011.56768944
111  48.24117281  011.56769091
111  48.24116890  011.56770364
111  48.24116368  011.56770364
111  48.24116008  011.56769874
111  48.24116726  011.56768993
111  48.24117020  011.56767768
111  48.24117444  011.56768307
111  48.24118032  011.56767523
111  48.24116204  011.56763897
111  48.24115552  011.56764240
111  48.24115258  011.56764142
111  48.24115845  011.56763358
113  48.24115454  011.56762427
111  48.24119757  011.56747529
111  48.24119461  011.56746678
111  48.24118274  011.56748136
