112  47.51351619  008.77008008  47.51349621  008.77012622 20
112  47.51343623  008.77010777  47.51341519  008.77008505 20
112  47.51341812  008.76998908  47.51343406  008.76995229 20
114  47.51349723  008.76996086  47.51352406  008.76998709 20
120 Linear Feature 41
111  47.51328563  008.76969132 20
111  47.51337522  008.76977317 20
111  47.51325980  008.77005708 20
115  47.51317419  008.76998357
120 Linear Feature 40
111  47.51375363  008.77008588 20
111  47.51366499  008.77001025 20
111  47.51354965  008.77029517 20
115  47.51364152  008.77037396
120 Linear Feature 39
111  47.51356967  008.76977740 20
115  47.51336283  008.77028967
120 Linear Feature 38
111  47.51380510  008.76996227 20
111  47.51360303  008.77048724 20
111  47.51312359  008.77010198 20
113  47.51332852  008.76957418 20
20  47.51730737  008.77358158 105.4600 0 4 {@Y}WINTI{@@}WINTI
20  47.51359507  008.76910951 210.0200 0 3 {@Y}FC_HEGI
14  47.51750148  008.77217785  49.21 0 New Tower Viewpoint 6
1300  47.51816348  008.77254693 163.15 tie_down turboprops|props|helos Winterthur Ramp
1301 B general_aviation 
19  47.51059761  008.77067210 0 New Windsock 9
19  47.51854951  008.77406382 0 New Windsock 8
19  47.51606684  008.77163383 0 New Windsock 7
19  47.49591000  008.74605000 1 Home Run

1   1416 1 0 LSZH Zurich
1302 city Zurich
1302 country Switzerland
1302 datum_lat 47.458055556
1302 datum_lon 8.548055556
1302 faa_code 
1302 iata_code ZRH
1302 icao_code LSZH
1302 region_code LS
1302 state Canton of Zurich
1302 transition_alt 7000
1302 transition_level 
1302 flatten 1
1302 drive_on_left 1
100 60.05 2 1 0.00 1 2 0 16  47.47577887  008.53586801    0   90 3 4 1 2 34  47.44544578  008.55673627  470   16 3 4 1 2
100 60.05 2 1 0.00 1 2 0 14  47.48313879  008.53465419  159    0 3 4 1 2 32  47.46129349  008.56444044    0   28 2 7 0 0
100 58.05 2 0 0.00 1 2 0 10  47.45894819  008.53736251    0  161 2 7 0 2 28  47.45660205  008.57048435    0   82 3 4 0 2
102 H2  47.45815834  008.57187614 346.55 8.00 8.00 1 0 0 0.00 0
102 H1  47.45776234  008.57113619 330.92 8.00 8.00 1 0 0 0.00 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2L.pol
111  47.44736817  008.56624854
111  47.44768071  008.56732465
111  47.44773353  008.56728770
111  47.44761586  008.56689225
111  47.44816571  008.56647149
113  47.44830602  008.56562829
110 1 0.25 66.0000 lib/airport/pavement/asphalt_4L.pol
111  47.46337422  008.54892323
111  47.46336123  008.54898927
111  47.46349615  008.54942346
111  47.46345969  008.54944773
111  47.46369489  008.55024061
111  47.46467581  008.54956100
111  47.46448801  008.54896769
111  47.46442784  008.54895421
111  47.46439611  008.54883495
111  47.46431662  008.54853619
111  47.46440052  008.54837565
114  47.46407926  008.54842139  47.46392226  008.54849818
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  47.44484067  008.55232444
111  47.44472762  008.55226782
111  47.44523449  008.55391500
113  47.44531289  008.55386108
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
112  47.44437026  008.55322755  47.44434656  008.55323294
111  47.44434291  008.55326529
111  47.44463646  008.55419806
111  47.44482973  008.55420884
113  47.44454529  008.55329764
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
112  47.44468386  008.55301727  47.44465651  008.55303345
111  47.44463464  008.55322216
111  47.44493183  008.55417919
111  47.44502846  008.55390421
113  47.44474221  008.55302536
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  47.44403296  008.55173404
112  47.44395638  008.55192006  47.44394909  008.55196049
111  47.44396732  008.55204137
111  47.44418976  008.55272612
113  47.44428092  008.55252663
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1L.pol
111  47.44429915  008.55169900
112  47.44415694  008.55163429  47.44414053  008.55166664
111  47.44414965  008.55176909
111  47.44436297  008.55241610
113  47.44453983  008.55243766
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45360871  008.55914118
111  47.45337850  008.55921525
111  47.45336913  008.55934926
111  47.45343124  008.55935853
113  47.45359760  008.55929732
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45355349  008.55991762
111  47.45333100  008.56007084
111  47.45332416  008.56017530
111  47.45341589  008.56018977
113  47.45354075  008.56009688
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45366946  008.55820770
111  47.45346807  008.55827676
111  47.45346231  008.55836040
111  47.45359305  008.55837906
113  47.45366137  008.55832558
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45342313  008.55848573
111  47.45342489  008.55853499
111  47.45353267  008.55854771
113  47.45354843  008.55851066
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45356349  008.55783070
111  47.45349868  008.55790533
111  47.45349411  008.55800663
111  47.45357340  008.55801829
111  47.45368508  008.55798032
113  47.45369398  008.55785062
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.45374205  008.55614234
111  47.45353932  008.55633225
111  47.45353312  008.55648500
111  47.45367566  008.55650944
111  47.45379395  008.55639491
113  47.45381062  008.55615203
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.45374420  008.55711927
111  47.45351743  008.55725923
111  47.45347869  008.55742365
111  47.45357696  008.55743638
113  47.45372782  008.55735795
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.45377428  008.55668132
111  47.45354002  008.55672477
111  47.45353055  008.55686479
111  47.45360888  008.55687752
113  47.45376597  008.55680227
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45151155  008.55738371
111  47.45151003  008.55740468
111  47.45170308  008.55737515
111  47.45173183  008.55721889
111  47.45160829  008.55714880
113  47.45148087  008.55738031
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45149312  008.55763800
111  47.45169376  008.55764056
111  47.45170619  008.55757966
113  47.45149962  008.55754825
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45144250  008.55833673
111  47.45162461  008.55832878
111  47.45166889  008.55820125
111  47.45151195  008.55809669
113  47.45145254  008.55819818
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45137517  008.55926600
111  47.45158110  008.55918131
111  47.45159819  008.55905952
112  47.45143892  008.55899977  47.45143581  008.55899977
113  47.45138806  008.55908804
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45135759  008.55950864
111  47.45157178  008.55952829
111  47.45158887  008.55946510
111  47.45150496  008.55939961
113  47.45136338  008.55942873
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45131167  008.56014242
111  47.45151584  008.56016622
111  47.45157721  008.56003958
111  47.45144280  008.55995915
113  47.45132138  008.56000329
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45369835  008.56142973
111  47.45391259  008.56145933
111  47.45397592  008.56119676
113  47.45371271  008.56121031
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45373752  008.56083116
111  47.45398091  008.56086564
111  47.45401588  008.56068564
113  47.45374737  008.56068060
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45377618  008.56024033
111  47.45403389  008.56024125
111  47.45403600  008.56013565
113  47.45378683  008.56007763
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45380045  008.55986951
111  47.45404179  008.55984651
111  47.45407392  008.55967792
113  47.45381258  008.55968406
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45385790  008.55899015
111  47.45410117  008.55902624
111  47.45413716  008.55879979
113  47.45386978  008.55881173
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45390774  008.55824179
111  47.45416730  008.55821233
111  47.45418483  008.55806473
113  47.45391981  008.55806051
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45394210  008.55772578
111  47.45420796  008.55769188
111  47.45422549  008.55754428
113  47.45395533  008.55752715
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45398190  008.55712823
111  47.45424471  008.55711740
111  47.45426224  008.55696980
113  47.45399457  008.55693794
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45400955  008.55671305
111  47.45426232  008.55670519
111  47.45428998  008.55650960
113  47.45402390  008.55649756
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45405754  008.55599246
111  47.45432223  008.55592317
111  47.45433976  008.55577558
113  47.45407300  008.55576027
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46156406  008.55219276
111  47.46179176  008.55222683
111  47.46191653  008.55196028
111  47.46180607  008.55193561
111  47.46172621  008.55197585
113  47.46158140  008.55194654
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46158444  008.55166454
111  47.46193003  008.55131698
111  47.46189339  008.55112581
111  47.46170767  008.55121237
111  47.46150718  008.55120333
111  47.46150871  008.55136289
111  47.46146669  008.55161629
111  47.46152717  008.55162304
114  47.46155928  008.55163421  47.46157431  008.55164366
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46134962  008.55160324
111  47.46136115  008.55142988
111  47.46116117  008.55126656
111  47.46108056  008.55140944
113  47.46121152  008.55158784
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46112680  008.55173507
111  47.46084467  008.55169028
111  47.46078565  008.55183855
111  47.46085231  008.55194015
113  47.46110950  008.55198024
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46109938  008.55212472
111  47.46092609  008.55209745
111  47.46078463  008.55217873
111  47.46075766  008.55233001
111  47.46088080  008.55235409
111  47.46097799  008.55229840
113  47.46108596  008.55231501
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46089759  008.55263557
111  47.46075054  008.55268223
111  47.46073171  008.55286587
111  47.46086554  008.55281545
111  47.46104873  008.55284516
113  47.46106193  008.55265675
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46086248  008.55304951
111  47.46072815  008.55314434
111  47.46068184  008.55328282
111  47.46079990  008.55331067
111  47.46090930  008.55323766
111  47.46102012  008.55325154
113  47.46103252  008.55307578
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46078667  008.55393007
111  47.46063656  008.55400533
111  47.46061315  008.55417919
111  47.46071237  008.55419273
111  47.46083093  008.55412425
111  47.46095734  008.55414498
113  47.46097029  008.55396066
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46092317  008.55463116
111  47.46069202  008.55459237
111  47.46056583  008.55473537
111  47.46058058  008.55487611
111  47.46055616  008.55521554
111  47.46064419  008.55522382
111  47.46073731  008.55516511
113  47.46088403  008.55518880
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46085596  008.55558832
111  47.46059127  008.55554142
111  47.46048899  008.55566184
111  47.46053530  008.55578225
111  47.46061213  008.55578075
111  47.46066047  008.55569646
113  47.46084604  008.55572951
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46082998  008.55595749
111  47.46065793  008.55592977
111  47.46049408  008.55603287
111  47.46048136  008.55618189
111  47.46057957  008.55619845
111  47.46063554  008.55611717
113  47.46081500  008.55614597
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46074773  008.55712883
111  47.46048492  008.55708126
111  47.46037654  008.55727544
111  47.46048848  008.55730704
111  47.46060603  008.55728221
113  47.46073546  008.55730294
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46072294  008.55748170
111  47.46055362  008.55745380
111  47.46039536  008.55748165
111  47.46036382  008.55762465
111  47.46042640  008.55766454
111  47.46053733  008.55762164
113  47.46071058  008.55765707
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46047424  008.55781054
111  47.46032565  008.55800697
111  47.46032108  008.55812363
111  47.46046609  008.55815223
111  47.46052156  008.55802654
111  47.46068299  008.55804985
113  47.46069688  008.55785263
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46112427  008.55844204
111  47.46113434  008.55849548
111  47.46140348  008.55848815
111  47.46142680  008.55830940
111  47.46137210  008.55814884
111  47.46149889  008.55786598
113  47.46116818  008.55781807
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46118857  008.55752479
111  47.46140093  008.55755803
111  47.46155019  008.55741064
111  47.46155740  008.55688255
113  47.46123687  008.55683555
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46125429  008.55658840
111  47.46159900  008.55663954
111  47.46165066  008.55639971
111  47.46152645  008.55620268
111  47.46164857  008.55597313
111  47.46161041  008.55587278
111  47.46155896  008.55591932
113  47.46130432  008.55587882
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46131689  008.55570059
111  47.46156019  008.55574097
111  47.46171048  008.55560121
111  47.46165323  008.55548643
111  47.46159981  008.55552469
113  47.46133229  008.55548211
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46134299  008.55533040
111  47.46154256  008.55536162
111  47.46171854  008.55511200
111  47.46165451  008.55503235
111  47.46158581  008.55510636
113  47.46136154  008.55506718
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46138941  008.55467194
111  47.46156079  008.55469994
111  47.46173889  008.55459018
111  47.46174271  008.55447102
113  47.46140703  008.55442201
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46141806  008.55426553
111  47.46157860  008.55429164
111  47.46174101  008.55415868
111  47.46176344  008.55401909
113  47.46143897  008.55396894
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46149277  008.55320521
111  47.46174059  008.55324737
111  47.46187288  008.55296765
111  47.46179274  008.55290054
111  47.46167571  008.55300465
113  47.46150878  008.55297770
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.46153446  008.55261307
111  47.46177167  008.55265400
111  47.46187047  008.55242445
113  47.46155136  008.55237307
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45080038  008.55824559
111  47.45050340  008.55820339
111  47.45045363  008.55849969
111  47.45062132  008.55852856
111  47.45071436  008.55845769
113  47.45078522  008.55846869
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45073369  008.55922799
111  47.45054066  008.55920279
111  47.45040103  008.55935222
111  47.45037647  008.55965699
111  47.45056669  008.55968269
111  47.45064446  008.55947559
113  47.45071619  008.55948597
110 1 0.25 60.0000 lib/airport/lines/safety_area_red.pol
111  47.45075487  008.55891587
111  47.45054185  008.55888188
111  47.45037875  008.55895974
111  47.45036682  008.55909816
113  47.45073900  008.55914976
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.44419738  008.56482575
111  47.44437365  008.56536764
112  47.44449954  008.56523211  47.44455575  008.56514590
113  47.44459108  008.56502588
110 1 0.25 0.0000 lib/airport/lines/safety_area_red.pol
111  47.44485388  008.56433052
111  47.44473695  008.56490645
112  47.44489172  008.56493187  47.44497254  008.56492424
113  47.44505336  008.56487085
110 1 0.25 0.0000 lib/airport/pavement/asphalt_2D.pol
111  47.46411229  008.55172414
112  47.46414362  008.55160549  47.46415122  008.55158526
111  47.46422415  008.55146840
111  47.46455082  008.55100767
111  47.46512471  008.55155495
111  47.46519472  008.55139491
111  47.46471339  008.55090654
111  47.46470275  008.55081664
111  47.46486685  008.55047279
111  47.46506741  008.55027951
111  47.46502221  008.55014923
111  47.46482546  008.55034310
111  47.46389662  008.55095636
112  47.46374413  008.55113609  47.46370235  008.55121288
113  47.46372083  008.55134134
110 2 0.25 212.0000 lib/airport/pavement/concrete_2D.pol
111  47.45439174  008.55362783
111  47.45445993  008.55384718
111  47.45456149  008.55377995
111  47.45460679  008.55392824
111  47.45465639  008.55389296
111  47.45470359  008.55404030
111  47.45480182  008.55397307
111  47.45485189  008.55411898
111  47.45524910  008.55384289
111  47.45520237  008.55369507
