I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
111  47.67605328  009.51491840
111  47.67601896  009.51510016
112  47.67610938  009.51540483  47.67617685  009.51558334
111  47.67610938  009.51540483
111  47.67641413  009.51630868
112  47.67650560  009.51663852  47.67652729  009.51674366
111  47.67650560  009.51663852
111  47.67684338  009.51812931
111  47.67695831  009.51848396
111  47.67765854  009.52139923
111  47.67769062  009.52152570
111  47.67879463  009.52631892
111  47.67882580  009.52630335
111  47.67770437  009.52144238
111  47.67699068  009.51846507
112  47.67699068  009.51846507  47.67697184  009.51838922
112  47.67686594  009.51804657  47.67682617  009.51786937
111  47.67686594  009.51804657
111  47.67654019  009.51662848
112  47.67654019  009.51662848  47.67651811  009.51651826
111  47.67644058  009.51627796
111  47.67611944  009.51532026
112  47.67611944  009.51532026  47.67604751  009.51507438
112  47.67617853  009.51484523  47.67623562  009.51480622
113  47.67617853  009.51484523
110 1 0.00 57.0000 service road
111  47.66377531  009.49661318
112  47.66378674  009.49650126  47.66382370  009.49646426
111  47.66378674  009.49650126
111  47.66394085  009.49635152
112  47.66402883  009.49640291  47.66406812  009.49649220
111  47.66402883  009.49640291
111  47.66422253  009.49684490
112  47.66422253  009.49684490  47.66427027  009.49695150
111  47.66435180  009.49687409
111  47.66454872  009.49668642
112  47.66455691  009.49653558  47.66450928  009.49643082
111  47.66455691  009.49653558
111  47.66434971  009.49606831
112  47.66434971  009.49606831  47.66430077  009.49595635
111  47.66423496  009.49602901
113  47.66373019  009.49650651
110 1 0.00 121.0000 service road
111  47.66473786  009.49934979
111  47.66427857  009.50051451
112  47.66427857  009.50051451  47.66423491  009.50060552
111  47.66420386  009.50096695
111  47.66418163  009.50096670
111  47.66416205  009.50091669
111  47.66409290  009.50097445
111  47.66430772  009.50152956
111  47.66433097  009.50150846
111  47.66424144  009.50127804
112  47.66424144  009.50127804  47.66421895  009.50120536
112  47.66423035  009.50097101  47.66423873  009.50088065
111  47.66423035  009.50097101
112  47.66430129  009.50053545  47.66433789  009.50044706
111  47.66430129  009.50053545
113  47.66475962  009.49937705
110 1 0.00 66.0000 service road
111  47.66370645  009.49652921
111  47.66413028  009.49754971
112  47.66413028  009.49754971  47.66416526  009.49763792
112  47.66426199  009.49777467  47.66430682  009.49780876
111  47.66426199  009.49777467
111  47.66436373  009.49787654
112  47.66436373  009.49787654  47.66443844  009.49795338
111  47.66446317  009.49805167
111  47.66475003  009.49900514
112  47.66475003  009.49900514  47.66478020  009.49911511
112  47.66473786  009.49934979  47.66471661  009.49939146
111  47.66473786  009.49934979
111  47.66475962  009.49937705
112  47.66475962  009.49937705  47.66479450  009.49927646
111  47.66483279  009.49934469
111  47.66494736  009.49956269
112  47.66494736  009.49956269  47.66496802  009.49960852
111  47.66496065  009.49964918
111  47.66501514  009.49951033
112  47.66495518  009.49950706  47.66493501  009.49947417
111  47.66495518  009.49950706
111  47.66481792  009.49924959
112  47.66481792  009.49924959  47.66477636  009.49919637
112  47.66477838  009.49899358  47.66474227  009.49887724
111  47.66477838  009.49899358
111  47.66448702  009.49801889
112  47.66438237  009.49783447  47.66431276  009.49777116
111  47.66438237  009.49783447
111  47.66427413  009.49772748
112  47.66427413  009.49772748  47.66422639  009.49768528
112  47.66415440  009.49752040  47.66411687  009.49743382
111  47.66415440  009.49752040
111  47.66406579  009.49731238
111  47.66377531  009.49661318
113  47.66373019  009.49650651
110 1 0.00 146.0000 service road
111  47.66546882  009.49555754
111  47.66544060  009.49549531
111  47.66463995  009.49612364
112  47.66463995  009.49612364  47.66460494  009.49615495
112  47.66461134  009.49625877  47.66464264  009.49632883
111  47.66461134  009.49625877
111  47.66473258  009.49652705
112  47.66473258  009.49652705  47.66476565  009.49659973
112  47.66470497  009.49674657  47.66466384  009.49678975
111  47.66470497  009.49674657
111  47.66415041  009.49730528
112  47.66415041  009.49730528  47.66410984  009.49734522
111  47.66406579  009.49731238
111  47.66415440  009.49752040
112  47.66417400  009.49734223  47.66421986  009.49729771
111  47.66417400  009.49734223
111  47.66472858  009.49678432
112  47.66472858  009.49678432  47.66477797  009.49673652
112  47.66477989  009.49655938  47.66476047  009.49648188
111  47.66477989  009.49655938
111  47.66475252  009.49649040
111  47.66471326  009.49640272
111  47.66467948  009.49633096
112  47.66467948  009.49633096  47.66465920  009.49628120
112  47.66470317  009.49616198  47.66473669  009.49613120
113  47.66470317  009.49616198
110 1 0.00 27.0000 service road
112  47.66705945  009.49617749  47.66710757  009.49626901
111  47.66705945  009.49617749
111  47.66709997  009.49613537
112  47.66709997  009.49613537  47.66704597  009.49603253
112  47.66688365  009.49586558  47.66682662  009.49582150
111  47.66688365  009.49586558
111  47.66622246  009.49536601
112  47.66622246  009.49536601  47.66601971  009.49522706
112  47.66544060  009.49549531  47.66522329  009.49568676
111  47.66544060  009.49549531
111  47.66546882  009.49555754
112  47.66546882  009.49555754  47.66568302  009.49537999
112  47.66620240  009.49542891  47.66640100  009.49555860
111  47.66620240  009.49542891
111  47.66685846  009.49593380
114  47.66685846  009.49593380  47.66691705  009.49598252
110 1 0.00 52.5000 service road
111  47.66887647  009.49918339
111  47.66884461  009.49916961
111  47.66884243  009.49912195
112  47.66884243  009.49912195  47.66873843  009.49909357
112  47.66842106  009.49869280  47.66833849  009.49848404
111  47.66842106  009.49869280
111  47.66709997  009.49613537
111  47.66705945  009.49617749
111  47.66844120  009.49884844
112  47.66844120  009.49884844  47.66845682  009.49887829
111  47.66848499  009.49891031
111  47.66859608  009.49903601
112  47.66887558  009.49921870  47.66899046  009.49923864
113  47.66887558  009.49921870
110 1 0.00 143.0000 service road
111  47.67401510  009.50628852
111  47.67398857  009.50623503
111  47.67336934  009.50692300
112  47.67336934  009.50692300  47.67330998  009.50698700
112  47.67319097  009.50687147  47.67315459  009.50680231
111  47.67319097  009.50687147
111  47.67317140  009.50691902
112  47.67317140  009.50691902  47.67321644  009.50700147
112  47.67338873  009.50697022  47.67345357  009.50689402
113  47.67338873  009.50697022
110 1 0.00 50.0000 service road
111  47.67210658  009.50515739
111  47.67257146  009.50587863
111  47.67281827  009.50627289
111  47.67317140  009.50691902
111  47.67319097  009.50687147
111  47.67285296  009.50623135
112  47.67285296  009.50623135  47.67278582  009.50610191
111  47.67286392  009.50609032
111  47.67305365  009.50608897
111  47.67305291  009.50600951
111  47.67285701  009.50600868
112  47.67281907  009.50596176  47.67281778  009.50591766
111  47.67281907  009.50596176
111  47.67281658  009.50578559
111  47.67273415  009.50578737
112  47.67259784  009.50584292  47.67251233  009.50571392
111  47.67259784  009.50584292
113  47.67213328  009.50512347
110 1 0.00 60.0000 service road
112  47.67292137  009.51019725  47.67290108  009.51015141
111  47.67292137  009.51019725
111  47.67247822  009.50904329
111  47.67242190  009.50890088
111  47.67061499  009.50425760
111  47.67054891  009.50408614
111  47.66861567  009.49912607
112  47.66861567  009.49912607  47.66860377  009.49909530
111  47.66859608  009.49903601
111  47.66848499  009.49891031
112  47.66854455  009.49904392  47.66857895  009.49913232
111  47.66854455  009.49904392
111  47.67289096  009.51023543
112  47.67289096  009.51023543  47.67290860  009.51028455
111  47.67287093  009.51035918
113  47.67299171  009.51022011
110 1 0.00 0.0000 service road
111  47.67054891  009.50408614
111  47.67061499  009.50425760
112  47.67064360  009.50414553  47.67068902  009.50414488
111  47.67064360  009.50414553
111  47.67078214  009.50414271
112  47.67078214  009.50414271  47.67083362  009.50414184
112  47.67089651  009.50421568  47.67092136  009.50427963
111  47.67089651  009.50421568
111  47.67092853  009.50418850
112  47.67092853  009.50418850  47.67090402  009.50412257
112  47.67079639  009.50408104  47.67073385  009.50408743
113  47.67079639  009.50408104
110 1 0.00 150.0000 service road
112  47.67172364  009.50623520  47.67169798  009.50620008
111  47.67172364  009.50623520
111  47.67176705  009.50634610
111  47.67190850  009.50622409
112  47.67190850  009.50622409  47.67199067  009.50615832
112  47.67217458  009.50632648  47.67225675  009.50646356
111  47.67217458  009.50632648
111  47.67220007  009.50628756
112  47.67220007  009.50628756  47.67211524  009.50613701
112  47.67189887  009.50617075  47.67180603  009.50624840
111  47.67189887  009.50617075
111  47.67181869  009.50623702
114  47.67181869  009.50623702  47.67179584  009.50625548
110 1 0.00 60.0000 service road
111  47.67092853  009.50418850
111  47.67089651  009.50421568
111  47.67173654  009.50637272
111  47.67176705  009.50634610
113  47.67172364  009.50623520
110 1 0.00 50.0000 service road
111  47.67283791  009.50796550
111  47.67289279  009.50790611
112  47.67285846  009.50789980  47.67284348  009.50788389
111  47.67285846  009.50789980
112  47.67269126  009.50772447  47.67265879  009.50766985
112  47.67262618  009.50747741  47.67262916  009.50735293
111  47.67262618  009.50747741
111  47.67263681  009.50724934
112  47.67263681  009.50724934  47.67264617  009.50710968
111  47.67259909  009.50700153
111  47.67254833  009.50690699
111  47.67220007  009.50628756
111  47.67217458  009.50632648
111  47.67254186  009.50697314
112  47.67254186  009.50697314  47.67257342  009.50702660
112  47.67260647  009.50723140  47.67260122  009.50735018
111  47.67260647  009.50723140
111  47.67259399  009.50747691
112  47.67259399  009.50747691  47.67258803  009.50760385
112  47.67266782  009.50775331  47.67270161  009.50780891
111  47.67283091  009.50792630
114  47.67283091  009.50792630  47.67284756  009.50794399
110 1 0.00 0.0000 service road
111  47.67328009  009.50713981
111  47.67328329  009.50708870
111  47.67261148  009.50694452
112  47.67261148  009.50694452  47.67257984  009.50693973
111  47.67254833  009.50690699
113  47.67259909  009.50700153
110 1 0.00 105.0000 service road
112  47.67397349  009.50881314  47.67394872  009.50893704
111  47.67397349  009.50881314
111  47.67388294  009.50929960
112  47.67388294  009.50929960  47.67387832  009.50933131
111  47.67385335  009.50936134
111  47.67397300  009.50926197
112  47.67394515  009.50924992  47.67394880  009.50922502
111  47.67394515  009.50924992
111  47.67398565  009.50902678
112  47.67398565  009.50902678  47.67401182  009.50889319
112  47.67418992  009.50898102  47.67427191  009.50908710
111  47.67418992  009.50898102
111  47.67396192  009.50852522
114  47.67396192  009.50852522  47.67399107  009.50860911
110 1 0.00 48.0000 service road
111  47.67371135  009.50944057
112  47.67371135  009.50944057  47.67372040  009.50945469
111  47.67371039  009.50947878
111  47.67377930  009.50942162
112  47.67375002  009.50940766  47.67373848  009.50938750
111  47.67375002  009.50940766
111  47.67311988  009.50836946
112  47.67311988  009.50836946  47.67310111  009.50833445
111  47.67310763  009.50828875
111  47.67306645  009.50841274
112  47.67309690  009.50842000  47.67311348  009.50844766
113  47.67309690  009.50842000
110 2 0.00 45.0000 service road
111  47.67257464  009.50877114
111  47.67253407  009.50870975
112  47.67253407  009.50870975  47.67250040  009.50865697
112  47.67247732  009.50879106  47.67251504  009.50884431
111  47.67247732  009.50879106
113  47.67252089  009.50885606
110 1 0.00 153.0000 service road
111  47.67242190  009.50890088
111  47.67247822  009.50904329
112  47.67248772  009.50896477  47.67251065  009.50894578
111  47.67248772  009.50896477
111  47.67293115  009.50862535
112  47.67293115  009.50862535  47.67298891  009.50858475
112  47.67306645  009.50841274  47.67308982  009.50834267
111  47.67306645  009.50841274
111  47.67310763  009.50828875
111  47.67317168  009.50803057
112  47.67317168  009.50803057  47.67318153  009.50798462
111  47.67321710  009.50794162
111  47.67316401  009.50783791
112  47.67316283  009.50789606  47.67315571  009.50791761
111  47.67316283  009.50789606
111  47.67306302  009.50829385
112  47.67306302  009.50829385  47.67303348  009.50840059
112  47.67291101  009.50856966  47.67283869  009.50862467
111  47.67291101  009.50856966
111  47.67263412  009.50878812
111  47.67257464  009.50877114
111  47.67252089  009.50885606
112  47.67251402  009.50888324  47.67249779  009.50889455
111  47.67251402  009.50888324
111  47.67246750  009.50891668
114  47.67246750  009.50891668  47.67244501  009.50893567
110 1 0.00 143.0000 service road
111  47.67301102  009.50766512
111  47.67304648  009.50773456
111  47.67289279  009.50790611
111  47.67283791  009.50796550
111  47.67279906  009.50800591
111  47.67281806  009.50804275
111  47.67308704  009.50774959
112  47.67308704  009.50774959  47.67310261  009.50773286
112  47.67312102  009.50775149  47.67312797  009.50776379
111  47.67312102  009.50775149
111  47.67316401  009.50783791
111  47.67321710  009.50794162
111  47.67334716  009.50779844
111  47.67325623  009.50761673
112  47.67325623  009.50761673  47.67324629  009.50759839
112  47.67325765  009.50756486  47.67326909  009.50755090
111  47.67325765  009.50756486
111  47.67335647  009.50745690
112  47.67335647  009.50745690  47.67338165  009.50743279
112  47.67344788  009.50747481  47.67347538  009.50751466
111  47.67344788  009.50747481
113  47.67335198  009.50728340
110 2 0.00 143.0000 service road
111  47.67351725  009.50761671
111  47.67341785  009.50772727
111  47.67345444  009.50779734
111  47.67351045  009.50773382
113  47.67357254  009.50772724
110 1 0.00 53.2000 service road
111  47.67422705  009.50905361
111  47.67425608  009.50902968
111  47.67408809  009.50869521
111  47.67389663  009.50830925
111  47.67339025  009.50727908
112  47.67339025  009.50727908  47.67336119  009.50721797
112  47.67339860  009.50714291  47.67341670  009.50712308
111  47.67339860  009.50714291
111  47.67337087  009.50708445
112  47.67328329  009.50708870  47.67321318  009.50707495
111  47.67328329  009.50708870
111  47.67328009  009.50713981
111  47.67335198  009.50728340
111  47.67344788  009.50747481
111  47.67351725  009.50761671
111  47.67357254  009.50772724
111  47.67396192  009.50852522
113  47.67418992  009.50898102
110 1 0.00 22.0000 service road
111  47.67441996  009.51042027
111  47.67432995  009.51049334
112  47.67440428  009.51047819  47.67443409  009.51049295
111  47.67440428  009.51047819
111  47.67476447  009.51069178
112  47.67476447  009.51069178  47.67483674  009.51072779
112  47.67496492  009.51087865  47.67498205  009.51091112
111  47.67496023  009.51093634
111  47.67503352  009.51092679
112  47.67503352  009.51092679  47.67500615  009.51090287
112  47.67498331  009.51085555  47.67496218  009.51081983
112  47.67477720  009.51065736  47.67470978  009.51062278
111  47.67477720  009.51065736
111  47.67442736  009.51045058
114  47.67442736  009.51045058  47.67440881  009.51043976
110 1 0.00 24.0000 service road
111  47.67425818  009.51037588
112  47.67425818  009.51037588  47.67429101  009.51039601
111  47.67427061  009.51044149
111  47.67436322  009.51036807
112  47.67432237  009.51036691  47.67430430  009.51035573
111  47.67432237  009.51036691
111  47.67393335  009.51011048
113  47.67392067  009.51015783
110 1 0.00 105.0000 service road
111  47.67375844  009.50955749
112  47.67380855  009.50967953  47.67379853  009.50978074
111  47.67380855  009.50967953
111  47.67379401  009.50977955
112  47.67379401  009.50977955  47.67376733  009.50992218
112  47.67392067  009.51015783  47.67402787  009.51023275
111  47.67392067  009.51015783
111  47.67393335  009.51011048
112  47.67393335  009.51011048  47.67384943  009.51004781
112  47.67383253  009.50978698  47.67385290  009.50966380
111  47.67383253  009.50978698
