I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
111  53.910842440  12.298996712 
111  53.910800377  12.299150107 
111  53.910769219  12.299076054 
113  53.910805050  12.298964975
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.910922499  12.297089100 
111  53.910977025  12.297192245 
111  53.911064268  12.297652430 
111  53.911163973  12.297591601 
111  53.911068941  12.297128771 
113  53.911089194  12.296996534
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  53.911840713  12.291050546 
111  53.911786859  12.291050612 
111  53.911740796  12.291012198 
111  53.911193841  12.290250211 
111  53.911154034  12.290333341 
111  53.911400391  12.290675291 
111  53.911401032  12.290720225 
111  53.911171140  12.290402885 
111  53.911143050  12.290461534 
111  53.911124049  12.290435305 
111  53.911095373  12.290495178 
111  53.911115493  12.290522952 
111  53.911087277  12.290581865 
111  53.911304015  12.290881046 
111  53.911331843  12.290822944 
111  53.911352096  12.290850902 
111  53.911279033  12.291003450 
111  53.911260108  12.290977326 
111  53.911290962  12.290912906 
111  53.911070441  12.290608501 
111  53.911043122  12.290665542 
111  53.911023855  12.290638947 
111  53.910995626  12.290697885 
111  53.911016371  12.290726521 
111  53.910988261  12.290785212 
111  53.911207399  12.291087707 
111  53.911234387  12.291029472 
111  53.911253938  12.291058347 
111  53.911180568  12.291211537 
111  53.911161688  12.291185476 
111  53.911192238  12.291121691 
111  53.910972657  12.290818585 
111  53.910943225  12.290880035 
111  53.910921176  12.290849599 
111  53.910893916  12.290906518 
111  53.910916563  12.290937779 
111  53.910887510  12.290998437 
111  53.911106824  12.291301174 
111  53.911137068  12.291238025 
111  53.911154474  12.291262052 
111  53.911080570  12.291416358 
111  53.911063028  12.291392142 
111  53.911092291  12.291331042 
111  53.910870693  12.291025152 
111  53.910841725  12.291085635 
111  53.910821071  12.291057124 
111  53.910793365  12.291114970 
111  53.910815090  12.291144958 
111  53.910786513  12.291204622 
111  53.911017022  12.291522812 
111  53.911044668  12.291465089 
111  53.911089728  12.291527289 
111  53.911062356  12.291584439 
111  53.911284692  12.291893399 
111  53.911365022  12.291726856 
111  53.911155104  12.291435342 
111  53.911129795  12.291488184 
111  53.911111546  12.291462994 
111  53.911183395  12.291312979 
111  53.911202071  12.291338759 
111  53.911172493  12.291398333 
111  53.911385518  12.291694573 
111  53.911468399  12.291521526 
111  53.911255023  12.291226984 
111  53.911230122  12.291278975 
111  53.911212179  12.291254207 
111  53.911284644  12.291102906 
111  53.911303022  12.291128275 
111  53.911272426  12.291192157 
111  53.911487144  12.291488551 
111  53.911571322  12.291312794 
111  53.911356546  12.291016319 
111  53.911330375  12.291070960 
111  53.911310961  12.291044161 
111  53.911370933  12.290918944 
111  53.911385063  12.290910112 
111  53.911400362  12.290926618 
111  53.911371391  12.290989401 
111  53.911565654  12.291257677 
111  53.911593962  12.291195303 
111  53.911614417  12.291220891 
111  53.911640953  12.291160753 
111  53.911615962  12.291125148 
111  53.911642283  12.291072870 
111  53.911471297  12.290826210 
111  53.911444487  12.290882186 
111  53.911425549  12.290856044 
111  53.911455804  12.290792874 
111  53.911481108  12.290790654 
111  53.911703763  12.291092994 
111  53.911728439  12.291165506 
113  53.911739232  12.291265648
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1L.pol 
111  53.913855671  12.288575170 
111  53.913619679  12.291531218 
111  53.913663264  12.291540818 
113  53.913900198  12.288606901
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.913734509  12.284680414 
111  53.913666207  12.284820641 
111  53.913922349  12.285184087 
111  53.913798901  12.285434119 
111  53.913534608  12.285969416 
111  53.913504502  12.285990514 
111  53.913529641  12.285991033 
111  53.913550414  12.285996911 
111  53.913566654  12.286008561 
111  53.913581455  12.286025460 
111  53.913588989  12.286037979 
111  53.913581455  12.286025460 
111  53.913966375  12.285230166 
111  53.914662096  12.286210001 
111  53.914271104  12.287000363 
111  53.914263074  12.287003171 
111  53.914312006  12.287078368 
111  53.914321104  12.287106979 
111  53.914332125  12.287036452 
113  53.914761521  12.286157182
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.920020460  12.260100716 
112  53.920020460  12.260100716  53.920024644  12.260095342 
112  53.920022305  12.260078121  53.920019140  12.260071016 
112  53.920008997  12.260074988  53.920004708  12.260080077 
114  53.920007152  12.260097583  53.920010317  12.260104688 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.916154649  12.298477581 
112  53.916154649  12.298477581  53.916150465  12.298482956 
112  53.916152805  12.298500176  53.916155970  12.298507280 
112  53.916166112  12.298503308  53.916170296  12.298497933 
114  53.916167957  12.298480713  53.916164792  12.298473609 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.919242072  12.259920429 
112  53.919242072  12.259920429  53.919246256  12.259915055 
112  53.919243917  12.259897834  53.919240752  12.259890729 
112  53.919230610  12.259894701  53.919226426  12.259900075 
114  53.919228765  12.259917296  53.919231930  12.259924401 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.916932402  12.298653632 
112  53.916932402  12.298653632  53.916928218  12.298659007 
112  53.916930621  12.298676242  53.916933786  12.298683346 
112  53.916943937  12.298679266  53.916948121  12.298673891 
114  53.916945718  12.298656656  53.916942553  12.298649552 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.919998340  12.260086269 
111  53.920005281  12.260001273 
111  53.919978239  12.259994906 
113  53.919971298  12.260079902
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.919281286  12.259921977 
111  53.919288227  12.259836981 
111  53.919261185  12.259830614 
113  53.919254244  12.259915610
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.916893184  12.298652406 
111  53.916886485  12.298737458 
111  53.916913544  12.298743603 
113  53.916920244  12.298658551
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_3L.pol 
111  53.916175911  12.298494048 
111  53.916168972  12.298579044 
111  53.916196032  12.298585189 
113  53.916202731  12.298500137
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.920934456  12.282949337 
111  53.920830494  12.284183942 
112  53.920830494  12.284183942  53.920859291  12.284011731 
112  53.920975235  12.283978308  53.921016553  12.283984686 
111  53.920975235  12.283978308 
111  53.921044446  12.283991605 
111  53.921110512  12.283189045 
111  53.921034788  12.283166049 
114  53.921034788  12.283166049  53.920974689  12.283146914 
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.920476130  12.287265168 
111  53.920437761  12.287267848 
111  53.919983082  12.287164097 
111  53.919962966  12.287148813 
111  53.919938692  12.287101210 
111  53.919914303  12.287070438 
111  53.919938934  12.286777202 
111  53.919934937  12.286748637 
111  53.919889760  12.286738037 
111  53.919865098  12.287044033 
111  53.919767605  12.287021079 
111  53.919775907  12.286850890 
111  53.919729720  12.286842781 
111  53.919703060  12.287156855 
111  53.920437975  12.287318645 
113  53.920470257  12.287334571
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.919878416  12.283697508 
111  53.919919856  12.282992614 
111  53.919851948  12.282980200 
113  53.919809465  12.283693511
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_3D.pol 
111  53.920249800  12.289487198 
112  53.920206297  12.289547471  53.920185489  12.289564098 
111  53.920159974  12.289554142 
111  53.919713055  12.289441471 
111  53.919646940  12.289344011 
111  53.919237749  12.289243235 
111  53.919223044  12.289268766 
111  53.919270717  12.289336770 
111  53.919209806  12.289327905 
111  53.919177041  12.289287810 
111  53.919145016  12.289172509 
111  53.919089701  12.289131222 
111  53.919030855  12.289175520 
111  53.919008947  12.289266628 
111  53.919030156  12.289364089 
112  53.919028416  12.289479417  53.919019324  12.289513856 
112  53.919001970  12.289692564  53.918999872  12.289786381 
112  53.919048925  12.289985139  53.919092287  12.290049267 
112  53.919188295  12.290098893  53.919225363  12.290101268 
111  53.919188295  12.290098893 
111  53.919328694  12.290114729 
111  53.919323911  12.290348278 
111  53.919401803  12.290352235 
111  53.919408006  12.290119206 
111  53.919452252  12.290120601 
111  53.919453514  12.290075620 
111  53.919189095  12.290051456 
112  53.919189095  12.290051456  53.919159721  12.290047568 
112  53.919064181  12.289936430  53.919026463  12.289859378 
112  53.919036534  12.289696871  53.919039584  12.289630368 
111  53.919036534  12.289696871 
111  53.919085343  12.289656649 
111  53.919210936  12.289672095 
111  53.919215844  12.289586363 
111  53.919101078  12.289571204 
111  53.919073781  12.289566703 
111  53.919049147  12.289556861 
112  53.919072493  12.289477510  53.919093718  12.289438432 
111  53.919072493  12.289477510 
112  53.919072493  12.289477510  53.919090066  12.289445156 
112  53.919160000  12.289393304  53.919199336  12.289374015 
111  53.919160000  12.289393304 
111  53.919153729  12.289555715 
111  53.919168006  12.289557628 
111  53.919174514  12.289412400 
111  53.919184204  12.289387999 
111  53.919292956  12.289400543 
111  53.919310737  12.289417435 
111  53.920157356  12.289610940 
112  53.920196842  12.289638339  53.920209082  12.289662240 
113  53.920231467  12.289713491
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.920768580  12.283595764 
112  53.920739849  12.283637276  53.920719553  12.283659095 
112  53.920674877  12.283673494  53.920651088  12.283696880 
111  53.920674877  12.283673494 
111  53.920455906  12.283867567 
112  53.920455906  12.283867567  53.920416036  12.283897780 
112  53.920318789  12.283906542  53.920282149  12.283897031 
111  53.920318789  12.283906542 
111  53.919903968  12.283805752 
111  53.919878416  12.283697508 
111  53.919809308  12.283691527 
111  53.919792601  12.283775977 
111  53.918091162  12.283389324 
112  53.918091162  12.283389324  53.918081357  12.283387087 
112  53.918065021  12.283375817  53.918055263  12.283366727 
111  53.918065021  12.283375817 
111  53.918059848  12.283439321 
112  53.918059848  12.283439321  53.918070301  12.283436793 
112  53.918085514  12.283437147  53.918092068  12.283438100 
111  53.918085514  12.283437147 
111  53.920254465  12.283949019 
111  53.920429713  12.283989074 
112  53.920627022  12.284033046  53.920687121  12.284047928 
112  53.920720342  12.284204932  53.920721594  12.284313360 
111  53.920720342  12.284204932 
111  53.920738859  12.283982546 
111  53.920514279  12.283953532 
111  53.920697039  12.283794198 
112  53.920697039  12.283794198  53.920727088  12.283768686 
113  53.920748887  12.283832924
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.921139336  12.278984166 
112  53.921110561  12.278995215  53.921097512  12.278998237 
111  53.921000249  12.278995506 
111  53.918498898  12.278413202 
111  53.918464147  12.278371583 
111  53.918455610  12.278480689 
111  53.918491992  12.278465441 
111  53.919478876  12.278691244 
111  53.919515797  12.278728014 
111  53.919531883  12.278781330 
111  53.919475443  12.279489967 
111  53.919531542  12.279500031 
111  53.919517566  12.279438980 
111  53.919562608  12.278844176 
111  53.919578166  12.278788839 
111  53.919601863  12.278756328 
111  53.919626920  12.278752384 
111  53.919869510  12.278799788 
111  53.919961089  12.278823716 
111  53.920373717  12.278914973 
111  53.920404668  12.278934552 
111  53.920417185  12.278954071 
111  53.920430005  12.278994825 
111  53.920369771  12.279712630 
111  53.920396575  12.279717764 
111  53.920456260  12.278997107 
111  53.920469793  12.278931839 
111  53.920994262  12.279050138 
111  53.921087562  12.279099164 
113  53.921128306  12.279116996
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.921594798  12.273286441 
111  53.921103891  12.273168761 
111  53.921092731  12.273234940 
113  53.921589366  12.273351830
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.919142720  12.296297511 
112  53.919064909  12.296396172  53.919022784  12.296387919 
111  53.919064909  12.296396172 
111  53.917090588  12.295992426 
111  53.917060171  12.295973217 
111  53.917051885  12.296068274 
111  53.917085887  12.296059415 
111  53.918440918  12.296332722 
111  53.918495604  12.296342777 
111  53.919058194  12.296460215 
112  53.919058194  12.296460215  53.919104370  12.296469844 
113  53.919117136  12.296606603
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/asphalt_1D.pol 
111  53.922201703  12.263143010 
111  53.922165410  12.263213742 
111  53.922119501  12.263219058 
111  53.919769912  12.262331528 
111  53.919741168  12.262299970 
111  53.919733299  12.262400528 
111  53.919763579  12.262390202 
111  53.921848770  12.263176408 
111  53.921902950  12.263195258 
111  53.922109068  12.263270432 
111  53.922216926  12.263341242 
113  53.922281258  12.263397222
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.920254465  12.283949019 
111  53.920290608  12.283989102 
111  53.920307353  12.284043203 
111  53.920308806  12.284107176 
111  53.920272985  12.284581693 
112  53.920272985  12.284581693  53.920267768  12.284654037 
112  53.920175340  12.284704507  53.920141130  12.284698482 
111  53.920175340  12.284704507 
111  53.920078043  12.284683273 
111  53.920071956  12.284768999 
111  53.920170872  12.284788621 
112  53.920170872  12.284788621  53.920208475  12.284796010 
112  53.920298052  12.284608494  53.920308090  12.284458030 
111  53.920298052  12.284608494 
111  53.920343062  12.284066443 
111  53.920371718  12.284018937 
113  53.920429713  12.283989074
110  1 0.00 0.0000 Polygon from DSF lib/airport/pavement/concrete_1D.pol 
111  53.919934937  12.286748637 
111  53.919940850  12.286675498 
111  53.919959040  12.286678304 
