I
1130 Generated by WorldEditor 2.0.0r4

1   1036 1 0 EDDE Erfurt-Weimar
1302 city Erfurt
1201  50.97749504  010.96025801 both 112 S_stop(split)(split)(split)(split)(split)
1201  50.97745298  010.96077773 both 113 S_stop(split)(split)(split)(split)(split)(split)
1201  50.97741211  010.96129485 both 114 S_stop(split)(split)(split)(split)(split)(split)(split)
1201  50.97737091  010.96180975 both 115 S_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  50.97734733  010.96210693 both 116 S_stop(split)(split)(split)(split)(split)
1201  50.97722011  010.96239505 both 117 S_stop(split)(split)(split)(split)(split)(split)
1201  50.97733331  010.96227801 both 118 S_stop(split)
1201  50.97730682  010.96261042 both 119 S_stop(split)(split)
1201  50.97723074  010.96356490 both 120 S_stop(split)(split)(split)
1201  50.97719191  010.96405357 both 121 S_stop(split)(split)(split)
1201  50.97713849  010.96472055 both 122 S_stop(split)(split)(split)(split)
1201  50.97708941  010.96533392 both 123 S_stop(split)(split)(split)(split)(split)
1201  50.97704284  010.96591671 both 124 S_stop(split)(split)(split)(split)(split)
1201  50.97698851  010.96660141 both 125 S_stop(split)(split)(split)(split)(split)(split)
1201  50.97694469  010.96715048 both 126 S_stop(split)(split)(split)(split)(split)(split)(split)
1201  50.97689871  010.96772484 both 127 S_stop(split)(split)(split)(split)(split)(split)(split)
1201  50.97684581  010.96838866 both 128 S_stop(split)(split)(split)(split)(split)(split)(split)(split)
1201  50.97678454  010.96915851 both 129 S_stop(split)(split)(split)(split)(split)(split)(split)(split)(split)
1201  50.97846540  010.94928185 both 130 F_stop
1201  50.97860111  010.94893548 both 131 F_stop
1201  50.97882324  010.94840466 both 132 F_stop
1201  50.97893734  010.94798215 both 133 F_stop
1201  50.97902259  010.94725907 both 134 F_stop
1201  50.97789392  010.95073737 both 135 _stop
1201  50.97784568  010.95031597 both 136 _stop
1201  50.97943558  010.94209524 both 137 F_stop
1201  50.97935893  010.94306072 both 138 F_stop(split)
1201  50.97924453  010.94449101 both 139 F_stop(split)(split)
1201  50.97914473  010.94573446 both 140 F_stop(split)(split)
1201  50.97945351  010.94187788 both 141 F_stop
1201  50.97957514  010.94154522 both 142 F_stop
1201  50.97906454  010.94918948 both 143 E_stop
1201  50.97839495  010.95351340 both 144 D_stop
1201  50.97774513  010.96270076 both 145 C_stop
1201  50.97703572  010.97323738 both 146 A_stop
1201  50.97713878  010.97431772 both 147 A_stop
1201  50.97721183  010.97448053 both 148 A_stop
1201  50.97778159  010.97555103 both 149 A_stop
1201  50.97799340  010.97570316 both 150 A_stop
1201  50.97826432  010.97559911 both 151 A_stop
1201  50.97843640  010.97529441 both 152 A_stop
1201  50.97794992  010.97062273 both 153 B_stop
1201  50.97844056  010.97071993 both 154 B_stop
1201  50.97866338  010.97062892 both 155 B_stop
1201  50.97931446  010.96326452 both 156 C_stop
1201  50.97858358  010.96287476 both 157 C_stop
1201  50.97915546  010.96299337 both 158 C_stop
1201  50.97934582  010.96278409 both 159 C_stop
1201  50.97988112  010.95380841 both 160 D_stop
1201  50.98004066  010.95407074 both 161 D_stop
1201  50.98010432  010.95442333 both 162 D_stop
1201  50.97931481  010.95369647 both 163 D_stop
1201  50.98006707  010.95361613 both 164 D_stop
1201  50.98018754  010.95337999 both 165 D_stop
1201  50.98012282  010.94847490 both 166 E_stop
1201  50.98040676  010.94869153 both 167 E_stop
1201  50.97962686  010.94880936 both 168 E_stop
1201  50.98037518  010.94830446 both 169 E_stop
1201  50.98060962  010.94810211 both 170 E_stop
1201  50.98024335  010.94079542 both 171 F_stop
1201  50.98061805  010.94037635 both 172 F_stop
1201  50.98084247  010.94036101 both 173 F_stop
1201  50.98105815  010.94054336 both 174 F_stop
1201  50.98118440  010.94092289 both 175 F_stop
1201  50.97846013  010.97499415 both 176 10/28_stop
1201  50.98116273  010.94118344 both 177 10/28_start
1201  50.98052845  010.94912097 both 178 10/28_start(split)(split)
1201  50.97946118  010.96247193 both 179 10/28_start(split)(split)(split)(split)(split)
1201  50.97936856  010.96362857 both 180 10/28_start(split)(split)(split)(split)(split)(split)
1201  50.97883380  010.97032121 both 181 10/28_start(split)(split)(split)(split)(split)(split)(split)
1201  50.97786461  010.95106942 both 182 _stop
1201  50.97677159  010.96459742 both 183 N_stop
1202 44 33 twoway taxiway_C None
1202 22 21 oneway taxiway_C 
1202 58 22 oneway taxiway_C 
1202 31 29 twoway taxiway_C 
1202 32 31 twoway taxiway_C 
1202 35 33 twoway taxiway_C 
1202 35 34 twoway taxiway_C 
1202 36 73 twoway taxiway_C 
1202 37 36 twoway taxiway_C 
1202 33 37 twoway taxiway_C 
1202 38 44 twoway taxiway_C 
1202 39 40 twoway taxiway_C 
1202 40 41 twoway taxiway_C 
1202 41 38 twoway taxiway_C 
1202 42 43 twoway taxiway_C 
1202 43 39 twoway taxiway_C 
1202 45 46 twoway taxiway_C 
1202 46 47 twoway taxiway_C 
1202 47 48 twoway taxiway_C 
1202 50 49 twoway taxiway_C 
1202 42 45 twoway taxiway_C 
1202 45 50 twoway taxiway_C 
1202 115 51 twoway taxiway_B 
1202 114 52 twoway taxiway_B 
1202 113 53 twoway taxiway_B 
1202 112 54 twoway taxiway_B 
1202 109 55 twoway taxiway_B 
1202 119 70 twoway taxiway_E 
1202 90 119 twoway taxiway_E 
1202 56 128 twoway taxiway_D T2
1202 57 56 twoway taxiway_D T2
1202 57 59 twoway taxiway_D T2
1202 59 60 twoway taxiway_D T2
1202 60 61 twoway taxiway_D T2
1202 61 58 twoway taxiway_D T2
1202 62 57 twoway taxiway_D T2
1202 127 62 twoway taxiway_D T2
1202 63 125 twoway taxiway_E T3
1202 64 63 twoway taxiway_E T3
1202 64 20 twoway taxiway_E T3
1202 65 64 twoway taxiway_E T3
1202 124 65 twoway taxiway_E T3
1202 66 122 twoway taxiway_E T4
1202 67 66 twoway taxiway_E T4
1202 67 68 twoway taxiway_E T4
1202 68 24 twoway taxiway_E T4
1202 69 67 twoway taxiway_E T4
1202 121 69 twoway taxiway_E T4
1202 70 71 twoway taxiway_D T5
1202 71 89 twoway taxiway_D T5
1202 70 26 twoway taxiway_D T5
1202 26 73 twoway taxiway_D T5
1202 73 74 twoway taxiway_D T5
1202 74 29 twoway taxiway_D T5
1202 29 72 twoway taxiway_D T5
1202 116 117 twoway taxiway_D T5
1202 117 70 twoway taxiway_D T5
1202 75 111 twoway taxiway_C T6
1202 76 75 twoway taxiway_C T6
1202 76 42 twoway taxiway_C T6
1202 77 76 twoway taxiway_C T6
1202 110 77 twoway taxiway_C T6
1202 80 81 twoway taxiway_B W
1202 81 79 twoway taxiway_B W
1202 78 82 twoway taxiway_B W
1202 82 80 twoway taxiway_B W
1202 143 84 twoway taxiway_E F
1202 85 105 twoway taxiway_B D
1202 86 85 twoway taxiway_B D
1202 144 86 twoway taxiway_B D
1202 87 104 twoway taxiway_B D
1202 88 87 twoway taxiway_B D
1202 144 88 twoway taxiway_B D
1202 90 91 twoway taxiway_B C
1202 91 89 twoway taxiway_B C
1202 90 118 twoway taxiway_B C
1202 145 90 twoway taxiway_B C
1202 93 92 twoway taxiway_E B
1202 97 93 twoway taxiway_E B
1202 94 98 twoway taxiway_E B
1202 95 94 twoway taxiway_E B
1202 92 95 twoway taxiway_E B
1202 98 97 twoway taxiway_E 
1202 96 146 twoway taxiway_E A
1202 97 96 twoway taxiway_E A
1202 99 98 twoway taxiway_E S
1202 100 99 twoway taxiway_E S
1202 78 101 twoway taxiway_E S
1202 101 102 twoway taxiway_E S
1202 102 103 twoway taxiway_E S
1202 103 104 twoway taxiway_E S
1202 104 105 twoway taxiway_E S
1202 105 106 twoway taxiway_E S
1202 106 107 twoway taxiway_E S
1202 107 108 twoway taxiway_E S
1202 108 109 twoway taxiway_E S
1202 109 110 twoway taxiway_E S
1202 110 111 twoway taxiway_E S
1202 111 112 twoway taxiway_E S
1202 112 113 twoway taxiway_E S
1202 113 114 twoway taxiway_E S
1202 114 115 twoway taxiway_E S
1202 115 116 twoway taxiway_E S
1202 116 118 twoway taxiway_E S
1202 118 119 twoway taxiway_E S
1202 119 89 twoway taxiway_E S
1202 89 120 twoway taxiway_E S
1202 120 121 twoway taxiway_E S
1202 121 122 twoway taxiway_E S
1202 122 123 twoway taxiway_E S
1202 123 124 twoway taxiway_E S
1202 124 125 twoway taxiway_E S
1202 125 126 twoway taxiway_E S
1202 126 127 twoway taxiway_E S
1202 127 128 twoway taxiway_E S
1202 128 129 twoway taxiway_E S
1202 129 100 twoway taxiway_E S
1202 83 78 twoway taxiway_E S
1202 84 83 twoway taxiway_E F
1202 130 84 twoway taxiway_E F
1202 131 130 twoway taxiway_E F
1202 132 131 twoway taxiway_E F
1202 133 132 twoway taxiway_E F
1202 134 133 twoway taxiway_E F
1202 137 138 twoway taxiway_E F
1202 138 139 twoway taxiway_E F
1202 139 140 twoway taxiway_E F
1202 140 134 twoway taxiway_E F
1202 101 135 twoway taxiway_B 
1202 82 136 twoway taxiway_B 
1202 141 137 twoway taxiway_E F
1204 ils 10
1202 142 141 twoway taxiway_E F
1204 ils 10
1202 171 142 twoway taxiway_E F
1204 ils 10
1202 168 143 twoway taxiway_E E
1204 ils 10
1202 163 144 twoway taxiway_B D
1204 ils 10,28
1202 157 145 twoway taxiway_B C
1204 ils 10,28
1202 153 92 twoway taxiway_E B
1204 ils 28
1202 147 146 twoway taxiway_E A
1204 ils 28
1202 148 147 twoway taxiway_E A
1204 ils 28
1202 149 148 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 150 149 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 151 150 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 152 151 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 176 152 twoway taxiway_E A
1204 departure 10,28
1204 arrival 10,28
1202 154 153 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 155 154 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 181 155 twoway taxiway_E B
1204 departure 10,28
1204 arrival 10,28
1202 156 158 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 180 156 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 158 157 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 159 158 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 179 159 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 161 160 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 162 161 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 160 163 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 164 160 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 165 164 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 167 166 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 178 167 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 169 166 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 166 168 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 170 169 twoway taxiway_E E
1204 departure 10,28
1204 arrival 10,28
1202 172 171 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 173 172 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 174 173 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 175 174 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 177 175 twoway taxiway_E F
1204 departure 10,28
1204 arrival 10,28
1202 177 170 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 170 178 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 178 165 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 165 162 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 162 179 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 179 180 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 180 181 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 181 176 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 102 182 twoway taxiway_B 
1206 13 46 twoway  N
1206 46 43 twoway  N
1206 43 3 twoway  N
1206 2 26 twoway  N
1206 26 0 twoway  N
1206 3 2 twoway  N
1206 7 30 twoway  N
1206 28 27 twoway  N
1206 27 0 twoway  N
1206 0 1 twoway  N
1206 5 4 twoway  N
1206 6 5 twoway  N
1206 7 6 twoway  N
1206 8 7 twoway  N
1206 9 8 twoway  N
1206 10 9 twoway  N
1206 11 10 twoway  N
1206 12 11 twoway  N
1206 13 12 twoway  N
1206 14 13 twoway  N
1206 15 14 twoway  N
1206 16 15 twoway  N
1206 17 16 twoway  N
1206 19 18 twoway  N
1206 4 19 twoway  N
1206 6 25 twoway  N
1206 23 183 twoway  N
1400  50.97502601  10.96365011  5.71 food 0 New Service Truck 1
1400  50.97492432  10.96451330 -81.87 fuel_liners 0 New Service Truck 7
1400  50.97512348  10.96530756 -83.76 baggage_train 2 New Service Truck 5
1400  50.97521017  10.96445328 -81.03 baggage_loader 0 New Service Truck 4
1400  50.97496197  10.96428231 -82.41 food 0 New Service Truck 3
1400  50.97504841  10.96337972  6.10 food 0 New Service Truck 1
1400  50.97583540  10.95950518  49.90 gpu 0 New Service Truck 13
1400  50.97571475  10.95968934 -27.90 baggage_loader 0 New Service Truck 12
1400  50.97570304  10.95965214 -29.48 baggage_loader 0 New Service Truck 11
1400  50.97568078  10.95960377  164.04 baggage_train 3 New Service Truck 10
1400  50.97593753  10.95892348  98.13 baggage_train 3 New Service Truck 7
1400  50.97673698  10.96496542 -82.41 crew_car 0 New Service Truck 8
1400  50.97688540  10.96309597 -80.78 fuel_liners 0 New Service Truck 3
1400  50.97532336  10.96328818 -82.73 baggage_train 3 New Service Truck 2
1400  50.97682740  10.96373060 -81.03 baggage_loader 0 New Service Truck 1
1400  50.97526067  10.96186716  7.13 crew_limo 0 New Service Truck 5
1400  50.97525849  10.96194752  8.13 crew_car 0 New Service Truck 4
1400  50.97569540  10.96039423  101.31 baggage_loader 0 New Service Truck 1
1401  50.97545518  10.96045519  186.46 baggage_train New Service Truck Destination 14
1401  50.97480953  10.96616112 -82.44 baggage_loader|baggage_train New Service Truck Destination 9
1401  50.97597697  10.95665589  97.13 baggage_train|pushback New Service Truck Destination 3
1401  50.97601447  10.95946179  5.37 baggage_loader|gpu|pushback New Service Truck Destination 3
99
