110 1 0.25 0.0000 lib/airport/pavement/asphalt_6D.pol
111  46.55469620  007.37886083
111  46.55482072  007.37879274
111  46.55482869  007.37890284
111  46.55481773  007.37899410
111  46.55473107  007.37898830
111  46.55474701  007.37923746
111  46.55503230  007.37923643
111  46.55526102  007.37907087
111  46.55526501  007.37874639
111  46.55496815  007.37874928
111  46.55496616  007.37897672
111  46.55486754  007.37898541
111  46.55486953  007.37883765
111  46.55494029  007.37866409
111  46.55481581  007.37822297
113  46.55455276  007.37837845
110 4 0.00 0.0000 New Taxiway 10
111  46.55239446  007.37623761
111  46.55241881  007.37666669
111  46.55264876  007.37665895
113  46.55264354  007.37623145
110 3 0.00 0.0000 New Taxiway 9
111  46.55158823  007.37624345
111  46.55159867  007.37669548
111  46.55233283  007.37666671
113  46.55231120  007.37624362
110 3 0.00 0.0000 New Taxiway 29
111  46.55343215  007.37612057
111  46.55334746  007.37647801
111  46.55343835  007.37693757
111  46.55351477  007.37704871
111  46.55352923  007.37818410
111  46.55351684  007.37855956
111  46.55343835  007.37910022
111  46.55348586  007.37911824
111  46.55355815  007.37858059
111  46.55358707  007.37814505
111  46.55357881  007.37760739
111  46.55355815  007.37706973
111  46.55378124  007.37742417
111  46.55402085  007.37772754
111  46.55406010  007.37765245
111  46.55381636  007.37735809
111  46.55346727  007.37682343
111  46.55339497  007.37649603
113  46.55348379  007.37613258
110 3 0.00 0.0000 New Taxiway 1
111  46.55117460  007.37742108
111  46.55119157  007.37834631
111  46.55170910  007.37837098
111  46.55203150  007.37830930
113  46.55202726  007.37750743
110 1 0.00 172.7000 Apron
111  46.54946800  007.38122300
111  46.54959300  007.38120300 102
111  46.54960200  007.38119400 102
111  46.54958700  007.38117400 102
111  46.54957700  007.38115200 102
111  46.54956900  007.38112700 102
111  46.54956300  007.38110000 102
111  46.54956100  007.38107700 102
111  46.54945172  007.37981938 102
111  46.54945272  007.37978238 102
111  46.54945972  007.37974938 102
111  46.54947072  007.37971638 102
111  46.54948972  007.37968738 102
111  46.54963593  007.37952881 102
111  46.55123952  007.37957973 102
111  46.55169130  007.37948895 102
111  46.55168339  007.37943812 102
111  46.55125400  007.37951639 102
111  46.55092843  007.37949698 102
111  46.54963098  007.37943695 102
111  46.54955800  007.37931500
111  46.54939800  007.37951400
111  46.54924600  007.37926500 102
111  46.54918700  007.37933800 102
111  46.54932400  007.37955700 102
111  46.54927800  007.37962200 102
111  46.54931700  007.37972900 102
111  46.54937800  007.37972500 102
111  46.54938200  007.37976600 102
111  46.54938600  007.37981000 102
111  46.54947900  007.38102100 102
111  46.54948500  007.38110400 102
111  46.54948500  007.38115400 102
113  46.54947900  007.38119100 102
130 Flatten
111  46.54836583  007.38163825
111  46.54864422  007.38201296
111  46.54943797  007.38248807
111  46.54987516  007.38264236
111  46.55071810  007.38210290
111  46.55132168  007.38173495
111  46.55175360  007.38168081
111  46.55228904  007.38172513
111  46.55305513  007.38209224
111  46.55331661  007.38205143
111  46.55383645  007.38172191
111  46.55512535  007.38134817
111  46.55615251  007.38100075
111  46.55594735  007.37840874
111  46.55502823  007.37860664
111  46.55491411  007.37812106
111  46.55458076  007.37825595
111  46.55435459  007.37751143
111  46.55400400  007.37706400
111  46.55351114  007.37616146
111  46.55230387  007.37622097
111  46.55073214  007.37619686
111  46.55069238  007.37685129
111  46.55053591  007.37746132
111  46.55008879  007.37799961
111  46.54946621  007.37893835
111  46.54908771  007.37943857
113  46.54827863  007.38057588
19  46.55547166  007.38095914 1 WS
19  46.54817169  007.38084430 1 WS
1050 121225 Zweisimmen ATIS

1   3304 1 0 LSTS St Stephan
1302 city 
1302 country Switzerland
1302 datum_lat 46.497619444
1302 datum_lon 7.412116667
1302 faa_code 
1302 iata_code 
1302 icao_code LSTS
1302 region_code LS
1302 state Canton of Berne
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 41.15 2 0 0.00 0 0 0 14  46.50347700  007.40372000   47    0 3 0 0 0 32  46.49192500  007.42018400   50    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  46.50268900  007.40261400
111  46.50278015  007.40242494
111  46.50262782  007.40207345
111  46.50237644  007.40224088
113  46.50255295  007.40275163
110 2 0.00 0.0000 New Taxiway 20
111  46.50187800  007.40401300
111  46.50174134  007.40362200
111  46.50209454  007.40333236
111  46.50198328  007.40303838
111  46.50151534  007.40341806
113  46.50175900  007.40414300
110 15 0.00 135.5000 Apron path
112  46.50384100  007.40301000  46.50382400  007.40304700
112  46.50368500  007.40324400  46.50359800  007.40336400
112  46.50382300  007.40341400  46.50391000  007.40329400
112  46.50400100  007.40313500  46.50403300  007.40306900
112  46.50404600  007.40286900  46.50404400  007.40275800
114  46.50386600  007.40287600  46.50386700  007.40292900
110 2 0.00 135.5000 Apron
111  46.50046300  007.40664500
111  46.50036400  007.40649700 102
112  46.49872897  007.40906254  46.49863578  007.40907816 102
111  46.49835579  007.40869032 102
111  46.49796100  007.40942000 102
112  46.49819996  007.40983252  46.49816412  007.40995748 102
111  46.49779700  007.41048500 102
111  46.49775800  007.41049600 102
111  46.49771700  007.41048600 102
111  46.49749153  007.41017562 102
111  46.49711400  007.41081700 102
111  46.49734600  007.41115900 102
111  46.49735000  007.41119200 102
111  46.49734200  007.41122600 102
111  46.49713800  007.41154600 102
111  46.49621900  007.41292100 102
111  46.49618800  007.41294800 102
111  46.49610800  007.41295600 102
111  46.49594300  007.41269400 102
111  46.49554400  007.41324800 102
111  46.49568300  007.41357500 102
111  46.49569000  007.41366800 102
111  46.49566100  007.41377000 102
111  46.49521900  007.41444800 102
113  46.49529000  007.41454200 102
110 2 0.00 135.5000 Apron
111  46.50298300  007.40405000
111  46.50334100  007.40354400 102
111  46.50327100  007.40350800 102
111  46.50320500  007.40348600 102
111  46.50313700  007.40347600 102
111  46.50307100  007.40348600 102
111  46.50298400  007.40351900 102
111  46.50272500  007.40365900 102
111  46.50264600  007.40371100 102
111  46.50203900  007.40421900 102
111  46.50202600  007.40421600 102
111  46.50202600  007.40419300 102
111  46.50193500  007.40401900 102
111  46.50190500  007.40401200 102
111  46.50187800  007.40401300 102
111  46.50185700  007.40403100 102
111  46.50177800  007.40411700 102
111  46.50175900  007.40414300 102
111  46.50176100  007.40418200 102
111  46.50180200  007.40433400 102
111  46.50180300  007.40436200 102
111  46.50179500  007.40438800 102
111  46.50034700  007.40651700
111  46.50043900  007.40666400 102
111  46.50051100  007.40663700 102
111  46.50058400  007.40663600 102
111  46.50062200  007.40664700 102
111  46.50065000  007.40666900 102
111  46.50076200  007.40681700 102
111  46.50077500  007.40685700 102
111  46.50078200  007.40691800 102
111  46.50079200  007.40720100
111  46.50108200  007.40678100 102
111  46.50094000  007.40678100 102
111  46.50090200  007.40676200 102
111  46.50087000  007.40673000 102
111  46.50072400  007.40651700 102
111  46.50071300  007.40646400 102
111  46.50071300  007.40641500 102
111  46.50072000  007.40632300 102
111  46.50075000  007.40623500 102
111  46.50077100  007.40619500 102
111  46.50187100  007.40458100 102
111  46.50213400  007.40434600 102
111  46.50273300  007.40385700 102
111  46.50277900  007.40382700 102
111  46.50282400  007.40380500 102
111  46.50287400  007.40379200 102
111  46.50291400  007.40379300 102
111  46.50293500  007.40380300 102
111  46.50295400  007.40382200 102
111  46.50297000  007.40385400 102
111  46.50298200  007.40389700 102
113  46.50298300  007.40394900 102
110 2 0.00 135.5000 Apron
111  46.49522700  007.41443900 102
111  46.49132600  007.42001000 102
111  46.49140500  007.42012700 102
113  46.49529500  007.41453600 102
110 2 0.00 135.5000 Apron
111  46.50202700  007.40419700 102
111  46.50237600  007.40370600 102
111  46.50293000  007.40318400 102
111  46.50357100  007.40264100 102
111  46.50361300  007.40261100 102
111  46.50363700  007.40259500 102
111  46.50366000  007.40258600 102
111  46.50369100  007.40258600 102
111  46.50372800  007.40259300 102
111  46.50375400  007.40261600 102
111  46.50378000  007.40265300 102
111  46.50379000  007.40270400 102
111  46.50379300  007.40275800 102
111  46.50378800  007.40282700 102
111  46.50377300  007.40293400
111  46.50402300  007.40259300 102
111  46.50403700  007.40255800 102
111  46.50397447  007.40247822 102
111  46.50392496  007.40241588 102
111  46.50385600  007.40237015 102
111  46.50380649  007.40233534 102
111  46.50375900  007.40232300 102
111  46.50372200  007.40232300 102
111  46.50366721  007.40236083 102
111  46.50295500  007.40292500 102
111  46.50291600  007.40293800 102
111  46.50288700  007.40294100 102
111  46.50285200  007.40293000 102
111  46.50282200  007.40289800 102
111  46.50268900  007.40261400 102
111  46.50255295  007.40275163 102
111  46.50213300  007.40316000 102
111  46.50222100  007.40345100 102
111  46.50224000  007.40353900 102
111  46.50223700  007.40359300 102
111  46.50222100  007.40364100 102
113  46.50192900  007.40402700 102
110 2 0.00 135.5000 Apron
111  46.49132800  007.42000600 102
111  46.49129300  007.42008000 102
111  46.49125900  007.42015000 102
111  46.49121900  007.42023900 102
111  46.49118900  007.42031800 102
111  46.49117800  007.42036500 102
111  46.49117300  007.42040900 102
111  46.49116600  007.42051500 102
111  46.49116500  007.42059900 102
111  46.49119000  007.42086700
111  46.49147400  007.42046800 102
111  46.49139500  007.42049800 102
111  46.49136500  007.42049200 102
111  46.49133500  007.42046900 102
111  46.49131800  007.42045200 102
111  46.49130900  007.42041200 102
111  46.49131200  007.42037300 102
111  46.49132000  007.42033200 102
111  46.49135000  007.42024100 102
113  46.49140700  007.42012300 102
110 2 0.00 135.5000 Apron
111  46.49208700  007.41883200 102
111  46.49200600  007.41883100 102
111  46.49184400  007.41867300 102
111  46.49238426  007.41785791 102
111  46.49247400  007.41798800 102
111  46.49249300  007.41817800 102
111  46.49247600  007.41832900 102
111  46.49246900  007.41840000
111  46.49281000  007.41789900 102
111  46.49273200  007.41787600 102
111  46.49264804  007.41775729 102
111  46.49253705  007.41759331 102
111  46.49241441  007.41749719 102
111  46.49229246  007.41745386 102
111  46.49217905  007.41749638 102
111  46.49202201  007.41764363 102
111  46.49190634  007.41783899 102
111  46.49173392  007.41816815 102
111  46.49162663  007.41840148 102
111  46.49159959  007.41859983 102
111  46.49162520  007.41874185 102
111  46.49169749  007.41891897 102
111  46.49180500  007.41907200 102
111  46.49186300  007.41920700 102
111  46.49185800  007.41926500
113  46.49219400  007.41878400 102
110 2 0.00 135.5000 Apron
111  46.49343300  007.41701100
111  46.49339300  007.41700800
111  46.49336800  007.41699800
111  46.49308900  007.41677900
111  46.49296200  007.41697900
111  46.49303100  007.41721500
111  46.49307300  007.41733800
111  46.49309600  007.41742500
113  46.49308900  007.41749200
110 2 0.00 135.5000 Apron
111  46.49399300  007.41615100
111  46.49395700  007.41614000
111  46.49373400  007.41583600
111  46.49348900  007.41617800
111  46.49369500  007.41647100
111  46.49371000  007.41651600
111  46.49371000  007.41656900
111  46.49370700  007.41662300
113  46.49403400  007.41614700
110 2 0.00 135.5000 Apron
111  46.49503700  007.41472000
111  46.49495700  007.41471100
111  46.49488200  007.41466900
111  46.49471400  007.41448700
111  46.49468600  007.41447100
111  46.49465800  007.41449700
111  46.49412500  007.41527200
111  46.49410000  007.41532100
111  46.49411300  007.41536900
111  46.49430200  007.41567300
113  46.49431300  007.41575500
110 2 0.00 135.5000 Apron
111  46.49455300  007.41608000
111  46.49451500  007.41608700
111  46.49447600  007.41607800
111  46.49444700  007.41606000
111  46.49442600  007.41601600
111  46.49441600  007.41595300
111  46.49443000  007.41585200
111  46.49446700  007.41571800
111  46.49427400  007.41598400
111  46.49430400  007.41600700
111  46.49433300  007.41604700
111  46.49433900  007.41608000
111  46.49439000  007.41625200
113  46.49439500  007.41630600
110 2 0.00 135.5000 Apron
111  46.50072700  007.40596700
111  46.50096300  007.40562000 102
111  46.50066600  007.40511500 102
111  46.50011200  007.40576700 102
111  46.50036900  007.40617400 102
111  46.50038800  007.40621700 102
111  46.50039800  007.40627000 102
111  46.50039400  007.40634500 102
111  46.50038400  007.40642400 102
111  46.50036900  007.40649300
111  46.50064000  007.40609800 102
111  46.50058600  007.40611000 102
111  46.50052500  007.40610900 102
111  46.50047700  007.40609300 102
111  46.50044500  007.40607300 102
111  46.50041900  007.40602600 102
111  46.50034200  007.40587200 102
111  46.50033000  007.40584000 102
111  46.50034300  007.40581400 102
111  46.50036600  007.40581300 102
111  46.50058500  007.40580400 102
111  46.50061700  007.40581600 102
113  46.50063600  007.40583500 102
110 2 0.00 135.5000 Apron
111  46.49554300  007.41466700
111  46.49551600  007.41466700
111  46.49548200  007.41464700
111  46.49529900  007.41452300
111  46.49529200  007.41453500
111  46.49520400  007.41466200
111  46.49519800  007.41467300
111  46.49537900  007.41477000
111  46.49540600  007.41479000
111  46.49541400  007.41481900
113  46.49541800  007.41483900
110 2 0.00 135.5000 Apron
111  46.49697500  007.41261900
111  46.49707000  007.41248700
111  46.49705300  007.41248400
111  46.49703600  007.41248200
111  46.49684800  007.41220600
111  46.49684100  007.41218700
111  46.49683800  007.41216300
111  46.49675000  007.41229800
111  46.49676900  007.41230200
111  46.49678100  007.41231000
111  46.49697000  007.41257200
113  46.49697500  007.41258900
110 2 0.00 135.5000 Apron
111  46.50011500  007.40577200
111  46.50024200  007.40562700
111  46.50008800  007.40535900
111  46.50007500  007.40529800
111  46.50008500  007.40524100
111  46.50077366  007.40437601
111  46.50053300  007.40404200
111  46.50016700  007.40451700
111  46.50015200  007.40462500
111  46.49982700  007.40508600
111  46.49979000  007.40513400
111  46.49978800  007.40518900
113  46.49981700  007.40525900
110 2 0.00 135.5000 Apron
111  46.50360100  007.40391400
111  46.50427800  007.40293500
111  46.50403700  007.40255600
113  46.50334400  007.40353300
110 2 0.00 135.5000 Apron
111  46.49180100  007.41998500
111  46.49094200  007.42122300
111  46.49122500  007.42161200
113  46.49206000  007.42036400
130 Flatten
111  46.49145757  007.42162300
111  46.49297317  007.41938109
111  46.49508298  007.41717000
111  46.49754800  007.41410046
111  46.49912703  007.41223591
111  46.50159283  007.41104340
111  46.50234759  007.40887640
111  46.50323373  007.40686665
111  46.50392440  007.40738781
111  46.50648532  007.40114474
111  46.50685685  007.39899316
111  46.50464300  007.39740100
111  46.50385100  007.39938900
111  46.50339186  007.40055272
111  46.50243726  007.40122418
111  46.50025179  007.40294018
111  46.49929886  007.40464283
111  46.49920700  007.40556268
111  46.49842561  007.40801228
111  46.49614603  007.41151251
111  46.49434700  007.41427900
111  46.49132343  007.41805956
111  46.49108229  007.42015565
111  46.49060167  007.42131850
113  46.49116713  007.42210616
120 Centreline for Path
112  46.50314400  007.40375000  46.50306500  007.40368400 51
112  46.50299800  007.40365700  46.50298100  007.40366100 51
112  46.50288700  007.40368300  46.50286900  007.40368700 51
112  46.50283500  007.40370400  46.50281800  007.40371300 51
112  46.50271000  007.40377600  46.50269300  007.40378600 51
112  46.50266200  007.40381000  46.50264600  007.40382300 51
112  46.50238800  007.40403700  46.50237300  007.40405000 51
112  46.50234100  007.40407500  46.50232600  007.40408700 51
112  46.50187500  007.40444800  46.50185900  007.40446100 51
112  46.50186300  007.40443200  46.50187100  007.40440900 51
112  46.50196500  007.40414400  46.50197300  007.40412100 51
112  46.50199700  007.40408300  46.50201000  007.40406500 51
112  46.50231700  007.40365900  46.50233000  007.40364200 51
112  46.50235900  007.40361100  46.50237400  007.40359700 51
112  46.50294300  007.40304600  46.50295800  007.40303100 51
