I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
112  53.63287352  009.98433435  53.63280293  009.98442237
112  53.63280723  009.98421797  53.63280856  009.98415929
112  53.63290526  009.98185899  53.63291991  009.98161202
112  53.63308926  009.98150489  53.63325035  009.98153370
112  53.63403510  009.98174935  53.63417178  009.98178639
112  53.63427185  009.98186586  53.63434995  009.98194407
112  53.63448046  009.98201119  53.63457077  009.98201725
112  53.63465694  009.98202068  53.63472284  009.98201656
112  53.63485389  009.98197414  53.63494175  009.98199472
111  53.63540305  009.98210964
111  53.63779988  009.98264224
111  53.63764332  009.98123318
111  53.63759676  009.98125196
111  53.63773206  009.98254323
111  53.63539868  009.98205232
112  53.63485223  009.98192578  53.63477315  009.98190108
112  53.63465893  009.98197024  53.63459742  009.98197024
112  53.63447441  009.98196036  53.63438778  009.98195023
112  53.63428111  009.98181217  53.63420496  009.98173314
112  53.63404094  009.98169363  53.63390036  009.98165411
112  53.63309493  009.98144174  53.63285769  009.98139728
111  53.63309493  009.98144174
112  53.63309493  009.98144174  53.63298891  009.98142187
112  53.63290475  009.98154937  53.63287553  009.98162570
111  53.63290475  009.98154937
112  53.63290475  009.98154937  53.63289619  009.98157172
112  53.63288507  009.98162174  53.63288029  009.98164725
111  53.63288507  009.98162174
112  53.63288507  009.98162174  53.63286965  009.98170408
112  53.63286648  009.98186157  53.63286238  009.98192622
111  53.63286648  009.98186157
112  53.63286648  009.98186157  53.63285677  009.98201468
112  53.63276397  009.98429165  53.63274639  009.98451392
111  53.63276397  009.98429165
112  53.63268912  009.98458743  53.63263141  009.98467457
113  53.63268912  009.98458743
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61383841  009.95968642
111  53.61353078  009.95961207
111  53.61351680  009.95799068
111  53.61398985  009.95754293
111  53.61399480  009.95747288
111  53.61349894  009.95792980
111  53.61291476  009.95831444
111  53.61315523  009.95976616
111  53.61352598  009.95966838
113  53.61385101  009.95974078
111  53.61348045  009.95800522
111  53.61349723  009.95961103
111  53.61317846  009.95969691
113  53.61295198  009.95833947
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61529570  009.96400688
111  53.61411957  009.96251711
111  53.61437736  009.96201120
111  53.61436518  009.96195864
111  53.61408616  009.96250967
111  53.61375450  009.96302631
111  53.61473487  009.96463070
111  53.61475724  009.96459770
111  53.61380546  009.96302775
111  53.61410065  009.96256677
113  53.61527715  009.96404386
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61522221  009.96441673
111  53.61571208  009.96432290
111  53.61571208  009.96427380
113  53.61523827  009.96435759
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61485427  009.96578254
111  53.61566380  009.96579948
111  53.61567079  009.96574449
113  53.61486295  009.96573973
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61455689  009.96727525
111  53.61688787  009.96792150
111  53.61689287  009.96786362
113  53.61456160  009.96722646
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61436517  009.96925884
111  53.61688359  009.96984564
111  53.61766033  009.97020587
111  53.61758417  009.97076007
111  53.61762571  009.97077660
111  53.61770722  009.97015961
111  53.61691902  009.96980691
111  53.61703175  009.96881134
111  53.61628685  009.96848328
111  53.61451061  009.96775404
111  53.61450577  009.96780410
111  53.61623988  009.96851722
111  53.61610566  009.96960886
113  53.61437087  009.96919977
111  53.61699484  009.96884529
111  53.61688411  009.96978424
111  53.61615264  009.96961455
113  53.61628350  009.96853985
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62503836  009.97192139
111  53.62570934  009.96713898
111  53.62587242  009.96712452
111  53.62604956  009.96726105
111  53.62606474  009.96715866
111  53.62589773  009.96703066
111  53.62567504  009.96704773
111  53.62469826  009.96744025
111  53.62424593  009.97046119
111  53.62429654  009.97054060
111  53.62474381  009.96750591
111  53.62564777  009.96715676
113  53.62499787  009.97185051
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62528220  009.97249604
111  53.62459624  009.97128341
111  53.62396331  009.97072239
111  53.62337693  009.96956967
111  53.62290268  009.96840006
111  53.62284597  009.96804795
111  53.62246217  009.96744353
111  53.62216273  009.96725155
111  53.62145890  009.96570456
111  53.62087899  009.96459059
111  53.62008339  009.96302724
111  53.61898813  009.96064781
111  53.61756823  009.95826847
111  53.61699183  009.95718421
111  53.61696148  009.95723727
111  53.61752810  009.95832932
111  53.61895426  009.96070931
111  53.62004731  009.96307939
111  53.62084050  009.96464900
111  53.62141893  009.96575521
111  53.62213943  009.96733484
111  53.62245778  009.96753820
111  53.62280665  009.96808743
111  53.62285493  009.96842862
111  53.62333994  009.96963157
111  53.62394150  009.97079461
111  53.62457488  009.97136383
113  53.62524172  009.97254724
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62576015  009.96968752
111  53.62757654  009.97032569
111  53.62758574  009.97023938
113  53.62576935  009.96960121
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62564056  009.97043964
111  53.62748868  009.97109015
111  53.62749788  009.97100384
113  53.62564976  009.97035333
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62859356  009.97381915
111  53.62875347  009.97217859
111  53.62870218  009.97216410
113  53.62854227  009.97380467
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.62770279  009.97361033
111  53.62794687  009.97114997
111  53.62789558  009.97113549
113  53.62765150  009.97359585
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61834174  009.99194012
111  53.61745220  009.99275369
111  53.61701540  009.99150713
111  53.61699197  009.99153676
111  53.61742454  009.99277948
111  53.61709048  009.99309183
111  53.61710220  009.99314121
113  53.61835817  009.99198414
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.61861631  009.99257116
111  53.61721222  009.99404841
111  53.61722859  009.99409065
111  53.61774647  009.99354346
111  53.61815427  009.99458695
111  53.61795918  009.99480936
111  53.61797696  009.99484991
111  53.61887167  009.99385365
111  53.61846628  009.99278221
113  53.61863389  009.99260573
111  53.61844488  009.99280927
111  53.61883714  009.99384835
111  53.61817936  009.99456103
113  53.61776984  009.99351789
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63735360  009.99769787
111  53.63748626  009.99777571
111  53.63747369  009.99783831
111  53.63754873  009.99788116
111  53.63757161  009.99776719
113  53.63733988  009.99763613
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.63841713  009.99855784
111  53.63861809  009.99855478
111  53.63861679  009.99831211
113  53.63841583  009.99831516
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.64057792  009.99175270
112  53.64057792  009.99175270  53.64061430  009.99174042
112  53.64066015  009.99181634  53.64068287  009.99187549
112  53.64078124  009.99214029  53.64079801  009.99218624
112  53.64078124  009.99229954  53.64076582  009.99233392
111  53.64078124  009.99229954
111  53.64090818  009.99213406
112  53.64090818  009.99213406  53.64089059  009.99214838
112  53.64082299  009.99211229  53.64080496  009.99206560
112  53.64069997  009.99177848  53.64067813  009.99171831
112  53.64071565  009.99163422  53.64073815  009.99159934
113  53.64071565  009.99163422
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  53.64838940  009.97752956
111  53.64827227  009.97743269
111  53.64823958  009.97750803
113  53.64832172  009.97758718
110 2 0.25 51.0000 lib/airport/pavement/concrete_1D.pol
111  53.61955334  009.97876445
111  53.61893645  009.97959816
111  53.61979693  009.98140055
113  53.62041315  009.98056315
110 2 0.00 0.0000 Main apron concrete north
111  53.63552284  009.99965730
111  53.63533862  009.99952145
111  53.63528931  009.99973051
111  53.63472074  009.99934142
111  53.63442481  010.00057544
112  53.63421793  010.00081178  53.63407778  010.00082303
111  53.63398435  010.00067673
111  53.63253618  009.99776188
111  53.63170865  009.99888730
111  53.63162190  009.99871849
111  53.63125485  009.99921371
111  53.63145506  009.99965262
111  53.63252283  009.99952882
111  53.63309000  010.00058365
111  53.63272398  010.00067666
111  53.63271897  010.00081195
111  53.63233289  010.00088805
111  53.63233289  010.00114171
111  53.63207718  010.00120090
111  53.63204710  010.00084577
111  53.63184152  010.00087113
111  53.63111951  009.99928997
111  53.63075349  009.99978042
111  53.63091394  010.00014399
111  53.63087884  010.00022009
111  53.63118971  010.00090496
111  53.63078358  010.00097260
111  53.63077355  010.00122625
111  53.63073344  010.00122625
111  53.63072842  010.00134463
111  53.63065321  010.00136999
111  53.63069332  010.00201259
111  53.63049237  010.00251316
111  53.62877362  010.00099187
111  53.62843147  010.00302580
111  53.63027913  010.00492306
111  53.63381729  010.00447947
111  53.63451222  010.00417287
111  53.63486817  010.00343252
111  53.63485012  010.00333125
111  53.63462129  010.00270739
111  53.63461521  010.00239879
111  53.63469558  010.00235226
111  53.63487333  010.00244725
111  53.63492625  010.00225345
112  53.63533806  010.00288246  53.63553104  010.00302064 102
111  53.63568200  010.00305100 102
112  53.63617667  010.00290832  53.63652018  010.00267903 102
111  53.63660369  010.00218419 102
111  53.63671536  010.00164798
111  53.63614644  010.00044376 102
112  53.63610490  010.00110939  53.63600106  010.00130070 102
111  53.63593076  010.00135728 102
111  53.63514724  010.00155021 102
113  53.63509891  010.00145566 102
112  53.63628667  010.00223946  53.63620948  010.00238266 102
112  53.63579732  010.00259253  53.63546541  010.00267498 102
111  53.63515619  010.00201363 102
113  53.63646265  010.00164257 102
110 2 0.00 152.9000 Main apron concrete south
111  53.62877362  010.00099187
111  53.62920075  010.00061515
111  53.62916318  010.00048601
111  53.62958779  010.00012414
111  53.62939124  009.99946662
111  53.62936095  009.99949264 1 102
112  53.62925883  009.99940057  53.62919830  009.99932146 1 102
112  53.62908961  009.99908686  53.62903690  009.99896841 1 102
112  53.62897319  009.99877965  53.62895167  009.99871806
111  53.62897319  009.99877965
111  53.62878758  009.99893657
112  53.62878758  009.99893657  53.62879711  009.99897077 3 102
112  53.62889121  009.99936145  53.62890460  009.99945187
111  53.62889121  009.99936145
112  53.62889121  009.99936145  53.62890156  009.99943134 3 102
112  53.62893876  009.99985386  53.62891861  010.00001291
111  53.62893876  009.99985386
112  53.62893876  009.99985386  53.62893284  009.99990056 3 102
112  53.62889781  009.99995941  53.62887537  009.99998056
111  53.62889781  009.99995941
112  53.62889781  009.99995941  53.62879898  010.00005258 1 102
112  53.62861891  009.99963820  53.62857866  009.99956996 1 102
112  53.62845850  009.99923205  53.62842221  009.99912243
111  53.62845850  009.99923205
111  53.62786831  009.99971534
112  53.62786831  009.99971534  53.62796455  009.99987763 1 102
112  53.62802689  010.00016929  53.62803960  010.00035914 1 102
112  53.62792463  010.00076650  53.62783929  010.00087673
111  53.62792463  010.00076650
111  53.62778686  010.00088718
111  53.62764381  010.00111817 102
111  53.62626809  010.00233228 102
111  53.62611162  010.00233062 102
111  53.62598818  010.00221141 102
111  53.62581614  010.00187830 102
111  53.62562553  010.00136079
112  53.62562553  010.00136079  53.62561900  010.00126124 102
112  53.62563851  010.00104864  53.62565953  010.00096215 102
112  53.62581839  010.00081017  53.62589109  010.00074730
111  53.62581839  010.00081017
111  53.62579112  010.00071259
111  53.62582592  010.00068364
111  53.62580004  010.00058541
111  53.62585105  010.00054355
111  53.62581765  010.00042357
111  53.62587130  010.00037847
111  53.62584182  010.00026864
111  53.62582537  010.00020669
111  53.62518837  010.00076814 102
111  53.62567979  010.00235371 102
112  53.62566880  010.00283844  53.62560648  010.00309975
111  53.62566880  010.00283844 102
111  53.62336632  010.00482643
111  53.62309011  010.00506491
111  53.62313864  010.00526811
111  53.62310709  010.00558099
111  53.62333942  010.00687573
111  53.62356042  010.00814924
111  53.62379356  010.00795298
111  53.62464241  010.00723845
111  53.62446592  010.00648520
113  53.62843147  010.00302580
110 1 0.00 152.9000 New Taxiway 2
111  53.63370170  009.99001303
112  53.63364238  009.98992193  53.63364238  009.98987528
111  53.63365963  009.98890380
111  53.63372215  009.98863109
111  53.63361703  009.98873103
112  53.63361703  009.98873103  53.63362104  009.98870167
112  53.63355829  009.98850019  53.63353821  009.98848438
111  53.63355829  009.98850019
111  53.63356045  009.98823161
111  53.63337071  009.98821657
111  53.63337071  009.98851473
112  53.63347888  009.98854513  53.63353377  009.98856319
112  53.63361651  009.98901127  53.63362052  009.98921447
112  53.63358848  009.98989648  53.63358626  009.98996925
113  53.63352595  009.99002011
110 2 0.00 50.2000 New Taxiway 1
111  53.62658740  009.98869096
111  53.62688608  009.98843637
111  53.62680731  009.98816519
113  53.62650535  009.98843637
110 2 0.00 152.9000 New Taxiway 1
111  53.63022233  010.00138994
111  53.63026815  010.00122725
111  53.63032604  010.00128012
111  53.63046834  010.00080833
111  53.63042733  010.00075953
111  53.63049487  010.00049923
111  53.63044422  010.00045043
111  53.63036463  010.00069852
111  53.63030915  010.00065785
111  53.63023197  010.00089781
111  53.63017168  010.00084087
111  53.63014997  010.00090188
111  53.63000526  010.00079613
111  53.63008726  010.00051550
111  53.63003179  010.00047483
111  53.62994255  010.00075546
111  53.62991120  010.00072699
111  53.62996185  010.00053177
111  53.62992567  010.00050737
111  53.62995220  010.00040569
111  53.62989673  010.00035281
111  53.62986779  010.00045449
111  53.62976408  010.00035281
111  53.62971037  010.00053584
111  53.62964589  010.00048296
111  53.62956872  010.00074326
111  53.62972790  010.00088968
113  53.62970941  010.00096967
110 2 0.00 50.2000 New Taxiway 15
111  53.62539701  009.99300367
111  53.62516223  009.99308578
111  53.62517431  009.99319070
111  53.62513834  009.99327483
111  53.62503456  009.99331258
111  53.62547676  009.99702107
113  53.62584624  009.99689978
110 1 0.00 50.2000 New Taxiway 2
111  53.62512446  009.99130448
111  53.62510108  009.99135603
111  53.62480615  009.99141971
112  53.62471377  009.99130189  53.62469535  009.99126876
112  53.62468026  009.99119532  53.62467780  009.99116011
111  53.62464985  009.99097101
111  53.62494251  009.99089351
111  53.62489116  009.99039287
112  53.62493563  009.99031294  53.62500246  009.99029506
111  53.62502375  009.99038268
111  53.62499032  009.99010371
112  53.62495058  009.99020348  53.62492479  009.99021384
111  53.62495058  009.99020348
111  53.62490146  009.98970952
111  53.62476838  009.98974606
111  53.62473781  009.98976122
111  53.62460552  009.98979616
111  53.62458753  009.98980195
