I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
111  47.10141266  008.31408734 10 101
111  47.09891805  008.31153037 10 101
111  47.09857065  008.31115735 10 101
112  47.09845982  008.31102491  47.09842938  008.31097597 10 101
115  47.09768100  008.30986243
120 HS Twy A
111  47.10174997  008.31453599 12 105
111  47.10162342  008.31438411 12 105
115  47.10145386  008.31440719
120 CL Twy B
111  47.09853215  008.31160434 10 105
112  47.09849679  008.31187257  47.09850341  008.31201838 10 105
111  47.09859390  008.31209347 10 105
111  47.09869895  008.31221181
111  47.09854295  008.31242639
111  47.09792508  008.31172531
111  47.09802843  008.31146121 10 105
111  47.09814985  008.31159316 10 105
112  47.09835855  008.31170412  47.09843134  008.31169683 10 105
111  47.09853215  008.31160434 10 105
112  47.09857516  008.31153435  47.09861387  008.31147020 10 105
112  47.09860461  008.31125732  47.09858956  008.31119836 10 101
115  47.09857065  008.31115735
120 CL Twy C
111  47.09716900  008.31005319 10 105
112  47.09714471  008.31030717  47.09715133  008.31045297 10 105
111  47.09721998  008.31054410 10 105
111  47.09737465  008.31072514
111  47.09736059  008.31074579
111  47.09674272  008.31004473
111  47.09675377  008.31001537 10 105
111  47.09685698  008.31013317 10 105
112  47.09699198  008.31016846  47.09706477  008.31016117 10 105
111  47.09716900  008.31005319 10 105
111  47.09740556  008.30984178 10 105
112  47.09756107  008.30979075  47.09761324  008.30979778 10 101
111  47.09768100  008.30986243 10 101
111  47.09743534  008.30947484 10 101
112  47.09746964  008.30964284  47.09747156  008.30973144 10 105
115  47.09740556  008.30984178
120 HS Twy D
111  47.09435886  008.30613446 12 104
115  47.09429616  008.30603884
120 CL Twy D
111  47.09468516  008.30527875 10 101
112  47.09471927  008.30543495  47.09471887  008.30551698 10 101
111  47.09467688  008.30557456 10 101
111  47.09432544  008.30609081 10 105
111  47.09407764  008.30644389 10 105
112  47.09399930  008.30662902  47.09395036  008.30678088
111  47.09399930  008.30662902
112  47.09399930  008.30662902  47.09397756  008.30669648 10 105
112  47.09401868  008.30692196  47.09407067  008.30702695
111  47.09401868  008.30692196
112  47.09401868  008.30692196  47.09410953  008.30704602 10 105
111  47.09421800  008.30716450
111  47.09354115  008.30640008 10 105
112  47.09369829  008.30656928  47.09381199  008.30669051
111  47.09369829  008.30656928
112  47.09369829  008.30656928  47.09375094  008.30661302 10 105
112  47.09393800  008.30657822  47.09396412  008.30655634
111  47.09393800  008.30657822
112  47.09393800  008.30657822  47.09401658  008.30651241 10 105
115  47.09407764  008.30644389
120 CL Twy D 2
111  47.09467688  008.30557456 10 101
112  47.09475491  008.30552324  47.09479875  008.30550866 10 101
115  47.09486965  008.30556024
120 Linear Feature 21
111  47.09743534  008.30947484 10 101
111  47.09486965  008.30556024 10 101
111  47.09468516  008.30527875 10 101
115  47.09179412  008.30086773
120 HS Twy E
111  47.09141808  008.30129674 12 104
115  47.09107025  008.30112443
120 CL Twy E 1
111  47.09135932  008.30020163 10
112  47.09140723  008.30038758  47.09140447  008.30050603 10
111  47.09128867  008.30098034 10 101
111  47.09124037  008.30120807 10 105
111  47.09093467  008.30260853 10 105
115  47.09060720  008.30403401
120 CL Twy E 2
111  47.09114946  008.30038342 10 101
112  47.09125833  008.30053031  47.09128442  008.30059820 10 101
112  47.09129888  008.30073244  47.09130708  008.30081346 10 101
111  47.09128867  008.30098034 10 101
112  47.09138300  008.30080911  47.09142624  008.30075327 10 101
112  47.09149963  008.30072099  47.09153615  008.30070676 10 101
115  47.09166219  008.30073148
120 CL Twy E 3
111  47.09129958  008.30011258 10
112  47.09132277  008.30023499  47.09132493  008.30029455 10
112  47.09126816  008.30036499  47.09122545  008.30040111 10
111  47.09114946  008.30038342 10
112  47.09130041  008.30045726  47.09136660  008.30048353 10
111  47.09144801  008.30047499 10
112  47.09157399  008.30043426  47.09161066  008.30040404 10
111  47.09167279  008.30034017 10
111  47.09148304  008.30059412 10
112  47.09137197  008.30075726  47.09134156  008.30081507 10
115  47.09128867  008.30098034
120 HS Twy F
111  47.08832619  008.29935045 12 104
115  47.08826881  008.29923676
120 CL Twy F
111  47.08805246  008.29954988 10 105
112  47.08791914  008.29975163  47.08789777  008.29979820 10 105
112  47.08795816  008.30009508  47.08802847  008.30017607 10 105
111  47.08810010  008.30025398
111  47.08808521  008.30028022
111  47.08738248  008.29948283
111  47.08739836  008.29945659 10 105
112  47.08760481  008.29968545  47.08769028  008.29978061 10 105
112  47.08787752  008.29968869  47.08794782  008.29964617 10 105
111  47.08805246  008.29954988 10 105
111  47.08829708  008.29929078 10 101
111  47.08867721  008.29888019 10 101
111  47.08878727  008.29876128 10 101
111  47.08885926  008.29868354 10 101
111  47.08907007  008.29845584 10 101
115  47.08948258  008.29801026
120 CL Pad 2
111  47.08889764  008.29883708 1
112  47.08878448  008.29883409  47.08873475  008.29883487 1
115  47.08867721  008.29888019
120 CL Pad 1
111  47.08907007  008.29845584 1
112  47.08903902  008.29863551  47.08903653  008.29871215 1
112  47.08905242  008.29880585  47.08907459  008.29887443 1
112  47.08912800  008.29894724  47.08916900  008.29900745 1
115  47.08919476  008.29904111
120 CL Twy G
111  47.08428193  008.29596543 10 105
111  47.08393485  008.29557263 10 105
112  47.08382035  008.29539003  47.08378546  008.29531252 10 105
112  47.08372374  008.29500643  47.08372821  008.29490922 10 105
112  47.08376489  008.29476077  47.08380514  008.29463991 10 105
112  47.08394917  008.29448883  47.08400105  008.29445730 10 105
112  47.08409050  008.29444417  47.08413702  008.29444417 10 105
112  47.08420858  008.29448095  47.08426047  008.29451248 10 101
111  47.08433203  008.29459130 10 101
111  47.08639182  008.29695033 10 101
112  47.08670771  008.29727942  47.08683910  008.29741109 10 101
111  47.08703555  008.29755836 10 101
111  47.08866635  008.29867825 10 101
111  47.08878727  008.29876128 10 101
111  47.08889764  008.29883708 10 101
111  47.08919476  008.29904111 10 101
111  47.09114946  008.30038342 10 101
111  47.09144183  008.30058520 10 101
111  47.09166219  008.30073148 10 101
115  47.09179412  008.30086773
120 HS Twy G
111  47.08419218  008.29453668 12 104
115  47.08423551  008.29440978
120 CL Pad 2
111  47.08866635  008.29867825 1
112  47.08876648  008.29870356  47.08881361  008.29870069 1
115  47.08885926  008.29868354
120 HS Twy H
111  47.09014195  008.30531297 12 104
115  47.09047487  008.30545977
120 CL Twy H
111  47.09060691  008.30403358 10 105
111  47.09030223  008.30538138 10 101
111  47.09028337  008.30546593 10 101
111  47.09011861  008.30575895 10
112  47.08981449  008.30709644  47.08977644  008.30726165 10
112  47.08959229  008.30729907  47.08953577  008.30728085 10
115  47.08891586  008.30708101
21  47.08474427  008.29589971 2 37.4900 3.00 04  PAPI-4L
21  47.09800725  008.31211891 2 217.5100 4.00 22  PAPI-4L
20  47.10167187  008.31482089 98.6600 0 2 {@L}A{@R}22-04{@@,@L}A
20  47.10133055  008.31440515 80.1200 0 2 {@L}A{@R}22-04{@@,@L}A
20  47.09873517  008.31175305 107.8700 0 2 {@L}B{@R}22-04{@@,@L}B
20  47.09836892  008.31135646 117.1500 0 2 {@L}B{@R}22-04{@@,@L}B
20  47.09749510  008.31003423 129.7700 0 2 {@L}C{@R}22-04{@@,@L}C
20  47.09725093  008.30966972 142.4600 0 2 {@L}C{@R}22-04{@@,@L}C
20  47.09421725  008.30588814 134.6600 0 2 {@L}D{@R}22-04{@@,@L}D
20  47.09444272  008.30624003 134.4300 0 2 {@L}D{@R}22-04{@@,@L}D
20  47.09094474  008.30107234 108.2400 0 2 {@L}E{@R}22-04{@@,@L}E
20  47.09154326  008.30133184 99.9300 0 2 {@L}E{@R}22-04{@@,@L}E
20  47.08842111  008.29946712 132.5100 0 2 {@L}F{@R}22-04{@@,@L}F
20  47.08822061  008.29907206 143.8500 0 2 {@L}F{@R}22-04{@@,@L}F
20  47.08409965  008.29469668 182.9600 0 2 {@L}G{@R}22-04{@@,@L}G
20  47.08414502  008.29418127 188.9300 0 2 {@L}G{@R}22-04{@@,@L}G
20  47.09002110  008.30524088 280.4400 0 2 {@L}H{@R}04-22{@@,@L}H
20  47.09059396  008.30550287 288.0800 0 2 {@L}H{@R}04-22{@@,@L}H
14  47.09799079  008.30865563  82.02 0 New Tower Viewpoint 23
1300  47.09825627  008.30981451 259.64 tie_down jets|turboprops|props|helos|fighters 01
1301 A general_aviation 
1300  47.09841858  008.30977540 258.80 tie_down jets|turboprops|props|helos|fighters 02
1301 A military 
1300  47.09858089  008.30972242 259.03 tie_down jets|turboprops|props|helos|fighters 03
1301 A military 
1300  47.09873290  008.30966817 257.20 tie_down jets|turboprops|props|helos|fighters 04
1301 A military 
1300  47.09775596  008.30927398 317.29 tie_down jets|turboprops|props|helos|fighters 11
1301 A military 
1300  47.09759279  008.30902294 318.68 tie_down jets|turboprops|props|helos|fighters 12
1301 A military 
1300  47.09743992  008.30878198 315.00 tie_down jets|turboprops|props|helos|fighters 13
1301 A military 
1300  47.09728534  008.30854103 317.29 tie_down jets|turboprops|props|helos|fighters 14
1301 A military 
1300  47.09694523  008.30794688 313.93 tie_down helos 15
1301 A military 
1300  47.09352933  008.30282976 136.47 tie_down fighters 21
1301 B military 
1300  47.09337084  008.30259696 135.00 tie_down fighters 22
1301 B military 
1300  47.09321758  008.30235994 136.12 tie_down fighters 23
1301 B military 
1300  47.09275934  008.30160260 225.89 tie_down heavy|jets|turboprops|props|fighters 30
1301 D military 
1300  47.09254351  008.30139558 137.63 tie_down fighters 33
1301 B military 
1300  47.09242476  008.30120487 136.91 tie_down fighters 34
1301 B military 
1300  47.09230523  008.30101818 137.29 tie_down fighters 35
1301 B military 
1300  47.09217946  008.30082506 135.56 tie_down fighters 36
1301 B military 
1300  47.09205657  008.30063987 136.25 tie_down fighters 37
1301 B military 
1300  47.09193157  008.30045158 137.12 tie_down fighters 38
1301 B military 
1300  47.09046649  008.29860922 134.12 tie_down fighters Hot 1
1301 A military 
1300  47.09037989  008.29847573 134.12 tie_down fighters Hot 2
1301 A military 
1300  47.09029043  008.29834328 135.00 tie_down fighters 41
1301 A military 
1300  47.09020098  008.29821294 134.56 tie_down fighters 42
1301 A military 
1300  47.09011581  008.29807419 136.24 tie_down fighters 43
1301 A military 
1300  47.09002635  008.29793754 136.66 tie_down fighters 44
1301 A military 
1300  47.08994119  008.29780615 136.76 tie_down fighters 45
1301 A military 
19  47.09685196  008.30890640 0 Windsock
1054 120425 Emmen TWR
1055 119500 Emmen ARR
1056 119500 Emmen DEP
1200 
1201  47.08990154  008.29800386 both 0 H6_stop
1201  47.09155412  008.30049958 both 1 H6_stop
1201  47.09192672  008.29976447 both 2 H6_stop
1201  47.09109843  008.29848766 both 3 H6_stop
1201  47.09041630  008.29793024 both 4 H6_stop
1201  47.09011627  008.29763647 both 5 H6_stop
1201  47.09184592  008.30056549 both 6 H5_stop
1201  47.09194220  008.29997537 both 7 H5_stop
1201  47.09375432  008.30272504 both 8 H5_stop
1201  47.09815760  008.31018736 both 9 H1_stop
1201  47.09877605  008.30998534 both 10 H1_start
1201  47.09869703  008.30944569 both 11 H1_stop
1201  47.09816705  008.30959950 both 12 H1_stop
1201  47.09722038  008.30813042 both 13 H1_stop
1201  47.09695112  008.30837527 both 14 H1_stop
1201  47.09675452  008.30808647 both 15 H1_stop
1201  47.09105481  008.30031667 both 16 G_stop
1201  47.08639797  008.29695747 both 17 G_stop
1201  47.08687086  008.29742932 both 18 G_stop
1201  47.08735661  008.29778582 both 19 G_stop
1201  47.08421238  008.29447564 both 20 G_stop
1201  47.08409663  008.29443641 both 21 G_stop
1201  47.08379033  008.29469009 both 22 G_stop
1201  47.08362294  008.29521837 both 23 G_stop
1201  47.08978944  008.30730352 both 24 H_stop
1201  47.09011789  008.30576149 both 25 H_stop
1201  47.09028261  008.30546942 both 26 H_stop
1201  47.09123527  008.30120290 both 27 E_stop
1201  47.09432778  008.30608349 both 28 D_stop
1201  47.09751941  008.30971981 both 29 C_stop
1201  47.08994387  008.29752383 both 30 F_stop
1201  47.08878934  008.29876094 both 31 F_stop
1201  47.08955959  008.29793184 both 32 F_stop
1201  47.08829645  008.29929302 both 33 F_stop
1201  47.09721816  008.31001192 both 34 C_stop
1201  47.09863557  008.31130056 both 35 B_stop
1201  47.09401872  008.30838848 both 36 D_stop
1201  47.09384361  008.30735526 both 37 D_stop
1201  47.09596733  008.31072658 both 38 _stop
1201  47.09418372  008.30871615 both 39 _start
1201  47.10004953  008.31373575 both 40 _stop
1201  47.08428541  008.29596897 both 41 _start
1201  47.08772111  008.29984048 both 42 _start
1201  47.09077796  008.30328385 both 43 _start
1201  47.09387190  008.30677143 both 44 _start
1201  47.09703266  008.31033455 both 45 _start
1201  47.09838724  008.31186196 both 46 _start
1201  47.09143735  008.30054353 both 47 A_stop
1201  47.09186192  008.30095991 both 48 A_stop
1201  47.09847799  008.31104844 both 49 A_stop
1201  47.09806451  008.31042020 both 50 A_stop
1201  47.09763580  008.30976741 both 51 A_stop
1201  47.09757411  008.30967163 both 52 A_stop
1201  47.09661775  008.30823715 both 53 A_stop
1201  47.09478815  008.30542560 both 54 A_stop
1201  47.09369405  008.30375339 both 55 A_stop
1201  47.09370783  008.30343989 both 56 A_stop
1201  47.10143129  008.31410285 both 57 A_stop
1201  47.09861196  008.31118702 both 58 A_stop
1201  47.10153600  008.31439794 both 59 A_stop
1201  47.10152745  008.31459885 both 60 A_stop
1201  47.10122827  008.31506032 both 61 A_stop
1202 6 1 twoway taxiway_A 
1202 1 47 twoway taxiway_A 
1202 0 32 twoway taxiway_A H6
1202 1 0 twoway taxiway_A H6
1202 7 1 twoway taxiway_A H6
1202 2 7 twoway taxiway_A H6
1202 3 2 twoway taxiway_A H6
1202 4 3 twoway taxiway_A H6
1202 5 4 twoway taxiway_A H6
1202 30 5 twoway taxiway_A H6
1202 56 6 twoway taxiway_A H5
1202 8 7 twoway taxiway_B H5
1202 55 56 twoway taxiway_B H5
1202 56 8 twoway taxiway_B H5
1202 9 50 twoway taxiway_A H1
1202 10 9 twoway taxiway_A H1
1202 12 51 twoway taxiway_A H1
1202 12 11 twoway taxiway_A H1
1202 13 12 twoway taxiway_A H1
1202 14 13 twoway taxiway_A H1
1202 15 14 twoway taxiway_A H1
1202 53 15 twoway taxiway_A H1
1202 16 47 twoway taxiway_B G
1202 31 16 twoway taxiway_B G
1202 17 18 twoway taxiway_B G
1202 18 19 twoway taxiway_B G
1202 19 31 twoway taxiway_B G
1202 20 17 twoway taxiway_B G
1202 21 20 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 22 21 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 23 22 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 41 23 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 25 24 twoway taxiway_E H
1202 26 25 twoway taxiway_E H
1202 43 26 twoway taxiway_E H
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 27 47 twoway taxiway_E E
1202 43 27 twoway taxiway_E E
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 28 54 twoway taxiway_B D
1202 44 28 twoway taxiway_B D
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 29 52 twoway taxiway_B C
1202 34 29 twoway taxiway_B C
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 31 32 twoway taxiway_B F
1202 32 30 twoway taxiway_B F
1202 33 31 twoway taxiway_B F
